===== Redis 100M Benchmark =====
Instance Type: m7g.xlarge
Run: 3
Date: 2026-01-21T09:09:36+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:09:39+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.117 (overall: 0.075)
SET: rps=193752.0 (overall: 193188.5) avg_msec=0.477 (overall: 0.481)
                                                                      
SET: rps=194352.0 (overall: 193189.1) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=193920.3 (overall: 193189.5) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=194488.0 (overall: 193190.2) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=194352.0 (overall: 193190.8) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=193600.0 (overall: 193191.0) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=192928.3 (overall: 193190.9) avg_msec=0.475 (overall: 0.481)
                                                                      
SET: rps=194780.0 (overall: 193191.7) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=194720.0 (overall: 193192.5) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=194556.0 (overall: 193193.2) avg_msec=0.477 (overall: 0.481)
                                                                      
SET: rps=193876.5 (overall: 193193.6) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=194748.0 (overall: 193194.4) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=194896.0 (overall: 193195.3) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=194091.6 (overall: 193195.8) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=194116.0 (overall: 193196.3) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=193924.0 (overall: 193196.6) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=194552.0 (overall: 193197.4) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=193422.3 (overall: 193197.5) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=193480.0 (overall: 193197.6) avg_msec=0.470 (overall: 0.481)
                                                                      
SET: rps=191248.0 (overall: 193196.6) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=192167.3 (overall: 193196.1) avg_msec=0.474 (overall: 0.481)
                                                                      
SET: rps=194528.0 (overall: 193196.8) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=194440.0 (overall: 193197.4) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=194860.0 (overall: 193198.3) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=194056.0 (overall: 193198.7) avg_msec=0.460 (overall: 0.481)
                                                                      
SET: rps=193314.8 (overall: 193198.8) avg_msec=0.473 (overall: 0.481)
                                                                      
