===== Redis 100M Benchmark =====
Instance Type: m5a.xlarge
Run: 4
Date: 2026-01-21T04:55:51+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:37+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                    
GET: rps=70023.9 (overall: 70518.3) avg_msec=0.680 (overall: 0.671)
                                                                    
GET: rps=70404.0 (overall: 70518.3) avg_msec=0.676 (overall: 0.671)
                                                                    
GET: rps=70402.4 (overall: 70518.3) avg_msec=0.671 (overall: 0.671)
                                                                    
GET: rps=70668.0 (overall: 70518.3) avg_msec=0.678 (overall: 0.671)
                                                                    
GET: rps=69968.1 (overall: 70518.2) avg_msec=0.681 (overall: 0.671)
                                                                    
GET: rps=69964.1 (overall: 70518.1) avg_msec=0.679 (overall: 0.671)
                                                                    
GET: rps=70944.0 (overall: 70518.2) avg_msec=0.666 (overall: 0.671)
                                                                    
GET: rps=70506.0 (overall: 70518.2) avg_msec=0.675 (overall: 0.671)
                                                                    
GET: rps=70864.0 (overall: 70518.2) avg_msec=0.663 (overall: 0.671)
                                                                    
GET: rps=70192.0 (overall: 70518.2) avg_msec=0.682 (overall: 0.671)
                                                                    
GET: rps=70043.8 (overall: 70518.1) avg_msec=0.672 (overall: 0.671)
                                                                    
GET: rps=69964.0 (overall: 70518.0) avg_msec=0.681 (overall: 0.671)
                                                                    
GET: rps=70513.9 (overall: 70518.0) avg_msec=0.674 (overall: 0.671)
                                                                    
GET: rps=70488.0 (overall: 70518.0) avg_msec=0.678 (overall: 0.671)
                                                                    
GET: rps=69348.0 (overall: 70517.8) avg_msec=0.685 (overall: 0.671)
                                                                    
GET: rps=70597.6 (overall: 70517.8) avg_msec=0.676 (overall: 0.671)
                                                                    
GET: rps=70436.0 (overall: 70517.8) avg_msec=0.680 (overall: 0.671)
                                                                    
GET: rps=70326.7 (overall: 70517.8) avg_msec=0.680 (overall: 0.671)
                                                                    
GET: rps=72204.0 (overall: 70518.1) avg_msec=0.648 (overall: 0.671)
                                                                    
GET: rps=70067.7 (overall: 70518.0) avg_msec=0.675 (overall: 0.671)
                                                                    
GET: rps=69836.0 (overall: 70517.9) avg_msec=0.682 (overall: 0.671)
                                                                    
GET: rps=70027.9 (overall: 70517.8) avg_msec=0.679 (overall: 0.671)
                                                                    
GET: rps=70612.0 (overall: 70517.8) avg_msec=0.674 (overall: 0.671)
                                                                    
GET: rps=69836.0 (overall: 70517.7) avg_msec=0.666 (overall: 0.671)
                                                                    
GET: rps=68410.4 (overall: 70517.3) avg_msec=0.680 (overall: 0.671)
                                                                    
GET: rps=69600.0 (overall: 70517.1) avg_msec=0.689 (overall: 0.671)
                                                                    
GET: rps=69816.7 (overall: 70517.0) avg_msec=0.668 (overall: 0.671)
                                                                    
GET: rps=69656.0 (overall: 70516.8) avg_msec=0.686 (overall: 0.671)
                                                                    
GET: rps=69436.0 (overall: 70516.6) avg_msec=0.687 (overall: 0.671)
                                                                    
GET: rps=70000.0 (overall: 70516.6) avg_msec=0.677 (overall: 0.671)
                                                                    
GET: rps=71000.0 (overall: 70516.6) avg_msec=0.670 (overall: 0.671)
                                                                    
GET: rps=68302.8 (overall: 70516.2) avg_msec=0.664 (overall: 0.671)
                                                                    
GET: rps=70372.0 (overall: 70516.2) avg_msec=0.680 (overall: 0.671)
                                                                    
GET: rps=69784.9 (overall: 70516.1) avg_msec=0.684 (overall: 0.671)
                                                                    
GET: rps=69848.0 (overall: 70516.0) avg_msec=0.680 (overall: 0.671)
                                                                    
GET: rps=69585.7 (overall: 70515.8) avg_msec=0.686 (overall: 0.671)
