===== Redis 100M Benchmark =====
Instance Type: m5a.xlarge
Run: 5
Date: 2026-01-21T04:55:57+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:35+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.214 (overall: 0.000)
                                                                    
SET: rps=73984.1 (overall: 73472.6) avg_msec=1.291 (overall: 1.303)
                                                                    
SET: rps=71661.4 (overall: 73471.7) avg_msec=1.278 (overall: 1.302)
                                                                    
SET: rps=72176.0 (overall: 73471.1) avg_msec=1.331 (overall: 1.303)
                                                                    
SET: rps=73306.8 (overall: 73471.0) avg_msec=1.305 (overall: 1.303)
                                                                    
SET: rps=73768.0 (overall: 73471.2) avg_msec=1.310 (overall: 1.303)
                                                                    
SET: rps=72952.0 (overall: 73470.9) avg_msec=1.315 (overall: 1.303)
                                                                    
SET: rps=69669.3 (overall: 73469.1) avg_msec=1.285 (overall: 1.303)
                                                                    
SET: rps=73468.0 (overall: 73469.1) avg_msec=1.291 (overall: 1.303)
                                                                    
SET: rps=73498.0 (overall: 73469.1) avg_msec=1.316 (overall: 1.303)
                                                                    
SET: rps=73476.0 (overall: 73469.1) avg_msec=1.305 (overall: 1.303)
                                                                    
SET: rps=73326.7 (overall: 73469.0) avg_msec=1.311 (overall: 1.303)
                                                                    
SET: rps=74474.1 (overall: 73469.5) avg_msec=1.276 (overall: 1.303)
                                                                    
SET: rps=73768.9 (overall: 73469.7) avg_msec=1.315 (overall: 1.303)
                                                                    
SET: rps=72984.0 (overall: 73469.4) avg_msec=1.314 (overall: 1.303)
                                                                    
SET: rps=74072.0 (overall: 73469.7) avg_msec=1.301 (overall: 1.303)
                                                                    
SET: rps=74764.9 (overall: 73470.3) avg_msec=1.264 (overall: 1.303)
                                                                    
SET: rps=74023.9 (overall: 73470.6) avg_msec=1.298 (overall: 1.303)
                                                                    
SET: rps=73472.0 (overall: 73470.6) avg_msec=1.297 (overall: 1.302)
                                                                    
SET: rps=73404.0 (overall: 73470.6) avg_msec=1.321 (overall: 1.303)
                                                                    
SET: rps=73131.5 (overall: 73470.4) avg_msec=1.320 (overall: 1.303)
                                                                    
SET: rps=73624.0 (overall: 73470.5) avg_msec=1.313 (overall: 1.303)
                                                                    
SET: rps=71593.6 (overall: 73469.6) avg_msec=1.275 (overall: 1.303)
                                                                    
SET: rps=73404.0 (overall: 73469.5) avg_msec=1.321 (overall: 1.303)
                                                                    
SET: rps=73753.0 (overall: 73469.7) avg_msec=1.302 (overall: 1.303)
                                                                    
SET: rps=73568.0 (overall: 73469.7) avg_msec=1.311 (overall: 1.303)
                                                                    
SET: rps=73808.8 (overall: 73469.9) avg_msec=1.298 (overall: 1.303)
                                                                    
SET: rps=73880.5 (overall: 73470.1) avg_msec=1.305 (overall: 1.303)
                                                                    
SET: rps=73956.0 (overall: 73470.3) avg_msec=1.297 (overall: 1.303)
                                                                    
SET: rps=73513.9 (overall: 73470.3) avg_msec=1.313 (overall: 1.303)
                                                                    
SET: rps=73320.0 (overall: 73470.3) avg_msec=1.288 (overall: 1.303)
                                                                    
SET: rps=73716.0 (overall: 73470.4) avg_msec=1.304 (overall: 1.303)
                                                                    
SET: rps=73270.9 (overall: 73470.3) avg_msec=1.308 (overall: 1.303)
                                                                    
SET: rps=73525.9 (overall: 73470.3) avg_msec=1.305 (overall: 1.303)
                                                                    
SET: rps=73876.0 (overall: 73470.5) avg_msec=1.307 (overall: 1.303)
                                                                    
SET: rps=73988.0 (overall: 73470.8) avg_msec=1.304 (overall: 1.303)
                                                                    
SET: rps=73012.0 (overall: 73470.5) avg_msec=1.316 (overall: 1.303)
