===== Redis 100M Benchmark =====
Instance Type: m5zn.xlarge
Run: 5
Date: 2026-01-21T09:10:08+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8252C CPU @ 3.80GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:10:11+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.098 (overall: 0.000)
SET: rps=148340.0 (overall: 149469.0) avg_msec=0.640 (overall: 0.630)
                                                                      
SET: rps=149036.0 (overall: 149468.8) avg_msec=0.619 (overall: 0.630)
                                                                      
SET: rps=148506.0 (overall: 149468.4) avg_msec=0.639 (overall: 0.630)
                                                                      
SET: rps=149296.0 (overall: 149468.3) avg_msec=0.641 (overall: 0.630)
                                                                      
SET: rps=149200.0 (overall: 149468.2) avg_msec=0.640 (overall: 0.630)
                                                                      
SET: rps=149124.0 (overall: 149468.1) avg_msec=0.640 (overall: 0.630)
                                                                      
SET: rps=144896.4 (overall: 149466.3) avg_msec=0.647 (overall: 0.630)
                                                                      
SET: rps=149756.0 (overall: 149466.4) avg_msec=0.619 (overall: 0.630)
                                                                      
SET: rps=148624.0 (overall: 149466.0) avg_msec=0.642 (overall: 0.630)
                                                                      
SET: rps=149079.7 (overall: 149465.9) avg_msec=0.639 (overall: 0.630)
                                                                      
SET: rps=149756.0 (overall: 149466.0) avg_msec=0.602 (overall: 0.630)
                                                                      
SET: rps=148764.0 (overall: 149465.7) avg_msec=0.643 (overall: 0.630)
                                                                      
SET: rps=149306.8 (overall: 149465.7) avg_msec=0.610 (overall: 0.630)
                                                                      
SET: rps=149408.0 (overall: 149465.6) avg_msec=0.642 (overall: 0.630)
                                                                      
SET: rps=148948.0 (overall: 149465.4) avg_msec=0.642 (overall: 0.630)
                                                                      
SET: rps=145657.4 (overall: 149463.9) avg_msec=0.652 (overall: 0.630)
                                                                      
SET: rps=145500.0 (overall: 149462.3) avg_msec=0.631 (overall: 0.630)
                                                                      
SET: rps=150096.0 (overall: 149462.6) avg_msec=0.603 (overall: 0.630)
                                                                      
SET: rps=148454.2 (overall: 149462.2) avg_msec=0.640 (overall: 0.630)
                                                                      
SET: rps=144720.0 (overall: 149460.3) avg_msec=0.644 (overall: 0.630)
                                                                      
SET: rps=147124.0 (overall: 149459.4) avg_msec=0.642 (overall: 0.630)
                                                                      
SET: rps=146948.2 (overall: 149458.4) avg_msec=0.624 (overall: 0.630)
                                                                      
SET: rps=148416.0 (overall: 149458.0) avg_msec=0.642 (overall: 0.630)
                                                                      
SET: rps=148792.0 (overall: 149457.7) avg_msec=0.640 (overall: 0.630)
                                                                      
SET: rps=147330.7 (overall: 149456.9) avg_msec=0.628 (overall: 0.630)
                                                                      
SET: rps=148672.0 (overall: 149456.6) avg_msec=0.643 (overall: 0.630)
                                                                      
SET: rps=149744.0 (overall: 149456.7) avg_msec=0.622 (overall: 0.630)
                                                                      
