===== Redis 100M Benchmark =====
Instance Type: m6g.xlarge
Run: 3
Date: 2026-01-21T05:43:00+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.2G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:04:00+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.089)
SET: rps=133525.9 (overall: 134602.7) avg_msec=0.716 (overall: 0.711)
                                                                      
SET: rps=134304.0 (overall: 134602.5) avg_msec=0.718 (overall: 0.711)
                                                                      
SET: rps=134456.0 (overall: 134602.3) avg_msec=0.717 (overall: 0.711)
                                                                      
SET: rps=134282.9 (overall: 134602.1) avg_msec=0.703 (overall: 0.711)
                                                                      
SET: rps=134644.0 (overall: 134602.1) avg_msec=0.718 (overall: 0.711)
                                                                      
SET: rps=133200.0 (overall: 134601.0) avg_msec=0.705 (overall: 0.711)
                                                                      
SET: rps=134418.3 (overall: 134600.8) avg_msec=0.694 (overall: 0.711)
                                                                      
SET: rps=134255.0 (overall: 134600.6) avg_msec=0.709 (overall: 0.711)
                                                                      
SET: rps=132748.0 (overall: 134599.1) avg_msec=0.700 (overall: 0.711)
                                                                      
SET: rps=134544.0 (overall: 134599.1) avg_msec=0.715 (overall: 0.711)
                                                                      
SET: rps=134418.3 (overall: 134598.9) avg_msec=0.716 (overall: 0.711)
                                                                      
SET: rps=134260.0 (overall: 134598.7) avg_msec=0.718 (overall: 0.711)
                                                                      
SET: rps=134800.0 (overall: 134598.8) avg_msec=0.714 (overall: 0.711)
                                                                      
SET: rps=134601.6 (overall: 134598.8) avg_msec=0.701 (overall: 0.711)
                                                                      
SET: rps=134756.0 (overall: 134598.9) avg_msec=0.715 (overall: 0.711)
                                                                      
SET: rps=133832.7 (overall: 134598.3) avg_msec=0.716 (overall: 0.711)
                                                                      
SET: rps=134308.0 (overall: 134598.1) avg_msec=0.717 (overall: 0.711)
                                                                      
SET: rps=134564.0 (overall: 134598.1) avg_msec=0.710 (overall: 0.711)
                                                                      
SET: rps=134394.4 (overall: 134597.9) avg_msec=0.707 (overall: 0.711)
                                                                      
SET: rps=134592.0 (overall: 134597.9) avg_msec=0.718 (overall: 0.711)
                                                                      
SET: rps=134043.8 (overall: 134597.5) avg_msec=0.703 (overall: 0.711)
                                                                      
SET: rps=134532.0 (overall: 134597.5) avg_msec=0.718 (overall: 0.711)
                                                                      
SET: rps=134163.4 (overall: 134597.1) avg_msec=0.717 (overall: 0.711)
                                                                      
SET: rps=134492.0 (overall: 134597.0) avg_msec=0.716 (overall: 0.711)
                                                                      
SET: rps=128740.0 (overall: 134592.5) avg_msec=0.746 (overall: 0.711)
                                                                      
SET: rps=134704.0 (overall: 134592.5) avg_msec=0.714 (overall: 0.711)
                                                                      
SET: rps=134015.9 (overall: 134592.1) avg_msec=0.716 (overall: 0.711)
