===== Redis 100M Benchmark =====
Instance Type: m6g.xlarge
Run: 1
Date: 2026-01-23T04:43:19+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.2G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:22+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.022 (overall: 0.094)
SET: rps=146916.3 (overall: 145626.4) avg_msec=0.324 (overall: 0.321)
                                                                      
SET: rps=146928.0 (overall: 145628.3) avg_msec=0.324 (overall: 0.321)
                                                                      
SET: rps=147436.0 (overall: 145631.0) avg_msec=0.324 (overall: 0.321)
                                                                      
SET: rps=146430.3 (overall: 145632.2) avg_msec=0.323 (overall: 0.321)
                                                                      
SET: rps=147072.0 (overall: 145634.3) avg_msec=0.325 (overall: 0.321)
                                                                      
SET: rps=146872.0 (overall: 145636.1) avg_msec=0.323 (overall: 0.321)
                                                                      
SET: rps=146757.0 (overall: 145637.8) avg_msec=0.323 (overall: 0.321)
                                                                      
SET: rps=147472.0 (overall: 145640.4) avg_msec=0.318 (overall: 0.321)
                                                                      
SET: rps=146848.0 (overall: 145642.2) avg_msec=0.322 (overall: 0.321)
                                                                      
SET: rps=147192.0 (overall: 145644.5) avg_msec=0.324 (overall: 0.321)
                                                                      
SET: rps=146641.4 (overall: 145645.9) avg_msec=0.324 (overall: 0.321)
                                                                      
SET: rps=146104.0 (overall: 145646.6) avg_msec=0.319 (overall: 0.321)
                                                                      
SET: rps=145556.0 (overall: 145646.5) avg_msec=0.322 (overall: 0.321)
                                                                      
SET: rps=144697.2 (overall: 145645.1) avg_msec=0.324 (overall: 0.321)
                                                                      
SET: rps=145632.0 (overall: 145645.1) avg_msec=0.328 (overall: 0.321)
                                                                      
SET: rps=145588.0 (overall: 145645.0) avg_msec=0.327 (overall: 0.321)
                                                                      
SET: rps=144426.3 (overall: 145643.2) avg_msec=0.322 (overall: 0.321)
                                                                      
SET: rps=145300.0 (overall: 145642.7) avg_msec=0.327 (overall: 0.321)
                                                                      
SET: rps=144768.9 (overall: 145641.5) avg_msec=0.328 (overall: 0.321)
                                                                      
SET: rps=142852.0 (overall: 145637.4) avg_msec=0.324 (overall: 0.321)
                                                                      
SET: rps=145180.0 (overall: 145636.8) avg_msec=0.327 (overall: 0.321)
                                                                      
SET: rps=143346.6 (overall: 145633.5) avg_msec=0.319 (overall: 0.321)
                                                                      
SET: rps=145256.0 (overall: 145632.9) avg_msec=0.312 (overall: 0.321)
                                                                      
SET: rps=145124.0 (overall: 145632.2) avg_msec=0.313 (overall: 0.321)
                                                                      
SET: rps=143075.7 (overall: 145628.5) avg_msec=0.315 (overall: 0.321)
                                                                      
SET: rps=145836.0 (overall: 145628.8) avg_msec=0.320 (overall: 0.321)
                                                                      
