===== Redis 100M Benchmark =====
Instance Type: r8g.xlarge
Run: 5
Date: 2026-01-21T05:43:59+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:59:16+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.096 (overall: 0.130)
SET: rps=253608.0 (overall: 253004.0) avg_msec=0.371 (overall: 0.368)
                                                                      
SET: rps=254268.0 (overall: 253005.7) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=252422.3 (overall: 253004.9) avg_msec=0.366 (overall: 0.368)
                                                                      
SET: rps=252280.0 (overall: 253003.9) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=253840.0 (overall: 253005.1) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=254600.0 (overall: 253007.2) avg_msec=0.367 (overall: 0.368)
                                                                      
SET: rps=253252.0 (overall: 253007.5) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=254928.0 (overall: 253010.1) avg_msec=0.359 (overall: 0.368)
                                                                      
SET: rps=248753.0 (overall: 253004.4) avg_msec=0.363 (overall: 0.368)
                                                                      
SET: rps=253532.0 (overall: 253005.1) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=254696.0 (overall: 253007.4) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=254932.0 (overall: 253009.9) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=253729.1 (overall: 253010.9) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=242536.0 (overall: 252997.0) avg_msec=0.385 (overall: 0.368)
                                                                      
SET: rps=253956.0 (overall: 252998.2) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=255000.0 (overall: 253000.9) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=253478.1 (overall: 253001.5) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=254880.0 (overall: 253004.0) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=252972.0 (overall: 253004.0) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=254020.0 (overall: 253005.3) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=254044.0 (overall: 253006.7) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=253163.4 (overall: 253006.9) avg_msec=0.365 (overall: 0.368)
                                                                      
SET: rps=253932.0 (overall: 253008.1) avg_msec=0.366 (overall: 0.368)
                                                                      
SET: rps=254776.0 (overall: 253010.4) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=254820.0 (overall: 253012.8) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=253510.0 (overall: 253013.4) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=254980.0 (overall: 253016.0) avg_msec=0.367 (overall: 0.368)
