===== Redis 100M Benchmark =====
Instance Type: r5.xlarge
Run: 5
Date: 2026-01-21T09:10:40+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.0G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:10:44+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
SET: rps=116298.8 (overall: 115884.3) avg_msec=0.811 (overall: 0.813)
                                                                      
SET: rps=115724.0 (overall: 115883.9) avg_msec=0.815 (overall: 0.813)
                                                                      
SET: rps=115466.1 (overall: 115882.7) avg_msec=0.811 (overall: 0.813)
                                                                      
SET: rps=112264.0 (overall: 115873.0) avg_msec=0.834 (overall: 0.813)
                                                                      
SET: rps=114932.3 (overall: 115870.5) avg_msec=0.802 (overall: 0.813)
                                                                      
SET: rps=115484.0 (overall: 115869.5) avg_msec=0.824 (overall: 0.813)
                                                                      
SET: rps=114123.5 (overall: 115864.8) avg_msec=0.830 (overall: 0.813)
                                                                      
SET: rps=113224.0 (overall: 115857.8) avg_msec=0.804 (overall: 0.813)
                                                                      
SET: rps=112569.7 (overall: 115849.0) avg_msec=0.822 (overall: 0.813)
                                                                      
SET: rps=115396.0 (overall: 115847.9) avg_msec=0.824 (overall: 0.813)
                                                                      
SET: rps=115051.8 (overall: 115845.8) avg_msec=0.826 (overall: 0.814)
                                                                      
SET: rps=114757.0 (overall: 115842.9) avg_msec=0.821 (overall: 0.814)
                                                                      
SET: rps=115764.0 (overall: 115842.7) avg_msec=0.819 (overall: 0.814)
                                                                      
SET: rps=114111.6 (overall: 115838.1) avg_msec=0.761 (overall: 0.813)
                                                                      
SET: rps=114580.0 (overall: 115834.9) avg_msec=0.833 (overall: 0.813)
                                                                      
SET: rps=114119.5 (overall: 115830.4) avg_msec=0.832 (overall: 0.814)
                                                                      
SET: rps=114104.0 (overall: 115825.9) avg_msec=0.830 (overall: 0.814)
                                                                      
SET: rps=113394.4 (overall: 115819.6) avg_msec=0.838 (overall: 0.814)
                                                                      
SET: rps=111788.0 (overall: 115809.2) avg_msec=0.808 (overall: 0.814)
                                                                      
SET: rps=112900.4 (overall: 115801.7) avg_msec=0.843 (overall: 0.814)
                                                                      
SET: rps=112156.0 (overall: 115792.3) avg_msec=0.850 (overall: 0.814)
                                                                      
SET: rps=112625.5 (overall: 115784.2) avg_msec=0.828 (overall: 0.814)
                                                                      
SET: rps=112452.0 (overall: 115775.7) avg_msec=0.842 (overall: 0.814)
                                                                      
SET: rps=113039.8 (overall: 115768.7) avg_msec=0.841 (overall: 0.814)
                                                                      
SET: rps=112580.0 (overall: 115760.6) avg_msec=0.841 (overall: 0.814)
                                                                      
SET: rps=110454.2 (overall: 115747.1) avg_msec=0.831 (overall: 0.814)
                                                                      
SET: rps=112580.0 (overall: 115739.1) avg_msec=0.840 (overall: 0.814)
                                                                      
SET: rps=111438.2 (overall: 115728.2) avg_msec=0.838 (overall: 0.814)
