===== Redis 100M Benchmark =====
Instance Type: m8i-flex.xlarge
Run: 5
Date: 2026-07-01T09:07:38+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) 6975P-C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-07-01T09:07:41+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.328 (overall: 0.031)
SET: rps=237240.0 (overall: 235106.2) avg_msec=0.399 (overall: 0.402)
                                                                      
SET: rps=236888.0 (overall: 235110.5) avg_msec=0.393 (overall: 0.402)
                                                                      
SET: rps=236012.0 (overall: 235112.7) avg_msec=0.391 (overall: 0.402)
                                                                      
SET: rps=235422.3 (overall: 235113.4) avg_msec=0.401 (overall: 0.402)
                                                                      
SET: rps=236356.0 (overall: 235116.4) avg_msec=0.399 (overall: 0.402)
                                                                      
SET: rps=234232.0 (overall: 235114.3) avg_msec=0.403 (overall: 0.402)
                                                                      
SET: rps=235176.0 (overall: 235114.4) avg_msec=0.402 (overall: 0.402)
                                                                      
SET: rps=237824.0 (overall: 235120.9) avg_msec=0.399 (overall: 0.402)
                                                                      
SET: rps=234820.7 (overall: 235120.2) avg_msec=0.403 (overall: 0.402)
                                                                      
SET: rps=233920.0 (overall: 235117.3) avg_msec=0.407 (overall: 0.402)
                                                                      
SET: rps=235636.0 (overall: 235118.6) avg_msec=0.399 (overall: 0.402)
                                                                      
SET: rps=236075.7 (overall: 235120.8) avg_msec=0.402 (overall: 0.402)
                                                                      
SET: rps=237536.0 (overall: 235126.5) avg_msec=0.400 (overall: 0.402)
                                                                      
SET: rps=237800.0 (overall: 235132.8) avg_msec=0.399 (overall: 0.402)
                                                                      
SET: rps=236340.0 (overall: 235135.6) avg_msec=0.401 (overall: 0.402)
                                                                      
SET: rps=234764.0 (overall: 235134.7) avg_msec=0.407 (overall: 0.402)
                                                                      
SET: rps=233035.9 (overall: 235129.8) avg_msec=0.405 (overall: 0.402)
                                                                      
SET: rps=233184.0 (overall: 235125.3) avg_msec=0.407 (overall: 0.402)
                                                                      
SET: rps=231860.0 (overall: 235117.7) avg_msec=0.408 (overall: 0.402)
                                                                      
SET: rps=233504.0 (overall: 235114.0) avg_msec=0.404 (overall: 0.402)
                                                                      
SET: rps=235342.6 (overall: 235114.5) avg_msec=0.400 (overall: 0.402)
                                                                      
SET: rps=235128.0 (overall: 235114.6) avg_msec=0.404 (overall: 0.402)
                                                                      
SET: rps=235648.0 (overall: 235115.8) avg_msec=0.396 (overall: 0.402)
                                                                      
SET: rps=234043.8 (overall: 235113.3) avg_msec=0.404 (overall: 0.402)
                                                                      
SET: rps=235268.0 (overall: 235113.7) avg_msec=0.402 (overall: 0.402)
                                                                      
SET: rps=233360.0 (overall: 235109.7) avg_msec=0.408 (overall: 0.402)
                                                                      
SET: rps=232176.0 (overall: 235103.0) avg_msec=0.399 (overall: 0.402)
                                                                      
SET: rps=232956.0 (overall: 235098.1) avg_msec=0.408 (overall: 0.402)
