===== Redis 100M Benchmark =====
Instance Type: r5b.xlarge
Run: 1
Date: 2026-01-23T02:53:23+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.0G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:53:26+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.152 (overall: 0.000)
SET: rps=120733.1 (overall: 120635.9) avg_msec=0.788 (overall: 0.785)
                                                                      
SET: rps=118336.0 (overall: 120634.7) avg_msec=0.790 (overall: 0.785)
                                                                      
SET: rps=119585.7 (overall: 120634.2) avg_msec=0.785 (overall: 0.785)
                                                                      
SET: rps=120460.0 (overall: 120634.1) avg_msec=0.785 (overall: 0.785)
                                                                      
SET: rps=121696.0 (overall: 120634.6) avg_msec=0.779 (overall: 0.785)
                                                                      
SET: rps=121386.5 (overall: 120635.0) avg_msec=0.782 (overall: 0.785)
                                                                      
SET: rps=121480.0 (overall: 120635.4) avg_msec=0.781 (overall: 0.785)
                                                                      
SET: rps=120537.9 (overall: 120635.4) avg_msec=0.783 (overall: 0.785)
                                                                      
SET: rps=121340.0 (overall: 120635.7) avg_msec=0.780 (overall: 0.785)
                                                                      
SET: rps=120458.2 (overall: 120635.6) avg_msec=0.786 (overall: 0.785)
                                                                      
SET: rps=121664.0 (overall: 120636.2) avg_msec=0.783 (overall: 0.785)
                                                                      
SET: rps=116892.0 (overall: 120634.3) avg_msec=0.779 (overall: 0.785)
                                                                      
SET: rps=120171.3 (overall: 120634.1) avg_msec=0.787 (overall: 0.785)
                                                                      
SET: rps=120404.0 (overall: 120633.9) avg_msec=0.789 (overall: 0.785)
                                                                      
SET: rps=115151.4 (overall: 120631.2) avg_msec=0.793 (overall: 0.785)
                                                                      
SET: rps=117382.5 (overall: 120629.6) avg_msec=0.791 (overall: 0.785)
                                                                      
SET: rps=120099.6 (overall: 120629.3) avg_msec=0.791 (overall: 0.785)
                                                                      
SET: rps=120251.0 (overall: 120629.1) avg_msec=0.791 (overall: 0.785)
                                                                      
SET: rps=120564.0 (overall: 120629.1) avg_msec=0.790 (overall: 0.785)
                                                                      
SET: rps=119219.1 (overall: 120628.4) avg_msec=0.794 (overall: 0.785)
                                                                      
SET: rps=121076.0 (overall: 120628.6) avg_msec=0.783 (overall: 0.785)
                                                                      
SET: rps=119960.2 (overall: 120628.3) avg_msec=0.793 (overall: 0.785)
                                                                      
SET: rps=120860.6 (overall: 120628.4) avg_msec=0.789 (overall: 0.785)
                                                                      
SET: rps=120036.0 (overall: 120628.1) avg_msec=0.788 (overall: 0.785)
                                                                      
SET: rps=120609.6 (overall: 120628.1) avg_msec=0.789 (overall: 0.785)
                                                                      
SET: rps=121416.0 (overall: 120628.5) avg_msec=0.787 (overall: 0.785)
                                                                      
SET: rps=120940.2 (overall: 120628.6) avg_msec=0.790 (overall: 0.785)
                                                                      
