===== Redis 100M Benchmark =====
Instance Type: r8i-flex.xlarge
Run: 2
Date: 2026-01-23T04:42:45+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:48+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.375 (overall: 0.326)
SET: rps=229996.0 (overall: 228110.7) avg_msec=0.413 (overall: 0.415)
                                                                      
SET: rps=229916.0 (overall: 228114.0) avg_msec=0.413 (overall: 0.415)
                                                                      
SET: rps=228392.0 (overall: 228114.5) avg_msec=0.415 (overall: 0.415)
                                                                      
SET: rps=228192.0 (overall: 228114.7) avg_msec=0.416 (overall: 0.415)
                                                                      
SET: rps=229498.0 (overall: 228117.3) avg_msec=0.412 (overall: 0.415)
                                                                      
SET: rps=231120.0 (overall: 228122.8) avg_msec=0.410 (overall: 0.415)
                                                                      
SET: rps=230132.0 (overall: 228126.5) avg_msec=0.411 (overall: 0.415)
                                                                      
SET: rps=230908.0 (overall: 228131.7) avg_msec=0.410 (overall: 0.415)
                                                                      
SET: rps=227593.6 (overall: 228130.6) avg_msec=0.416 (overall: 0.415)
                                                                      
SET: rps=226156.0 (overall: 228127.0) avg_msec=0.421 (overall: 0.415)
                                                                      
SET: rps=226860.0 (overall: 228124.7) avg_msec=0.417 (overall: 0.415)
                                                                      
SET: rps=225596.0 (overall: 228120.1) avg_msec=0.420 (overall: 0.415)
                                                                      
SET: rps=224456.0 (overall: 228113.4) avg_msec=0.418 (overall: 0.415)
                                                                      
SET: rps=228808.0 (overall: 228114.7) avg_msec=0.414 (overall: 0.415)
                                                                      
SET: rps=226366.5 (overall: 228111.5) avg_msec=0.418 (overall: 0.415)
                                                                      
SET: rps=226888.0 (overall: 228109.3) avg_msec=0.416 (overall: 0.415)
                                                                      
SET: rps=226416.0 (overall: 228106.2) avg_msec=0.420 (overall: 0.415)
                                                                      
SET: rps=226968.0 (overall: 228104.2) avg_msec=0.418 (overall: 0.415)
                                                                      
SET: rps=226426.3 (overall: 228101.1) avg_msec=0.418 (overall: 0.415)
                                                                      
SET: rps=225380.0 (overall: 228096.2) avg_msec=0.415 (overall: 0.415)
                                                                      
SET: rps=226388.0 (overall: 228093.1) avg_msec=0.421 (overall: 0.415)
                                                                      
SET: rps=226680.0 (overall: 228090.6) avg_msec=0.419 (overall: 0.415)
                                                                      
SET: rps=225661.4 (overall: 228086.2) avg_msec=0.419 (overall: 0.415)
                                                                      
SET: rps=226524.0 (overall: 228083.5) avg_msec=0.418 (overall: 0.415)
                                                                      
SET: rps=227300.0 (overall: 228082.0) avg_msec=0.417 (overall: 0.415)
                                                                      
SET: rps=227560.0 (overall: 228081.1) avg_msec=0.417 (overall: 0.415)
                                                                      
SET: rps=226768.0 (overall: 228078.8) avg_msec=0.418 (overall: 0.415)
                                                                      
SET: rps=227396.0 (overall: 228077.6) avg_msec=0.417 (overall: 0.415)
