===== Redis 100M Benchmark =====
Instance Type: r8i-flex.xlarge
Run: 4
Date: 2026-01-23T04:42:41+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:44+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.154 (overall: 0.135)
SET: rps=230168.0 (overall: 226811.6) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=229876.0 (overall: 226813.4) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=227092.0 (overall: 226813.5) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=226904.4 (overall: 226813.6) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=228248.0 (overall: 226814.4) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=227704.0 (overall: 226814.9) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=227680.0 (overall: 226815.4) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=228288.0 (overall: 226816.2) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=228820.7 (overall: 226817.4) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=231388.0 (overall: 226820.0) avg_msec=0.197 (overall: 0.203)
                                                                      
SET: rps=226592.0 (overall: 226819.9) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=226440.0 (overall: 226819.7) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=225832.0 (overall: 226819.1) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=224944.2 (overall: 226818.0) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=226476.0 (overall: 226817.8) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=227152.0 (overall: 226818.0) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=224876.5 (overall: 226816.9) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=224384.0 (overall: 226815.5) avg_msec=0.198 (overall: 0.203)
                                                                      
SET: rps=227820.0 (overall: 226816.1) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=227236.0 (overall: 226816.3) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=227892.4 (overall: 226817.0) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=228892.0 (overall: 226818.2) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=228772.0 (overall: 226819.3) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=229364.0 (overall: 226820.7) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=228632.0 (overall: 226821.8) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=226143.4 (overall: 226821.4) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=227380.0 (overall: 226821.7) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=231344.0 (overall: 226824.3) avg_msec=0.199 (overall: 0.203)
