===== Redis 100M Benchmark =====
Instance Type: c6gd.xlarge
Run: 5
Date: 2026-01-23T04:43:13+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:16+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.100)
SET: rps=146224.0 (overall: 145267.2) avg_msec=0.655 (overall: 0.650)
                                                                      
SET: rps=145860.6 (overall: 145267.7) avg_msec=0.650 (overall: 0.650)
                                                                      
SET: rps=146384.0 (overall: 145268.5) avg_msec=0.656 (overall: 0.650)
                                                                      
SET: rps=146372.0 (overall: 145269.4) avg_msec=0.654 (overall: 0.650)
                                                                      
SET: rps=145653.4 (overall: 145269.7) avg_msec=0.646 (overall: 0.650)
                                                                      
SET: rps=146324.0 (overall: 145270.5) avg_msec=0.649 (overall: 0.650)
                                                                      
SET: rps=145545.8 (overall: 145270.7) avg_msec=0.611 (overall: 0.650)
                                                                      
SET: rps=146364.0 (overall: 145271.5) avg_msec=0.650 (overall: 0.650)
                                                                      
SET: rps=145649.4 (overall: 145271.8) avg_msec=0.654 (overall: 0.650)
                                                                      
SET: rps=146268.0 (overall: 145272.5) avg_msec=0.653 (overall: 0.650)
                                                                      
SET: rps=145632.0 (overall: 145272.8) avg_msec=0.625 (overall: 0.650)
                                                                      
SET: rps=145553.8 (overall: 145273.0) avg_msec=0.649 (overall: 0.650)
                                                                      
SET: rps=146336.0 (overall: 145273.8) avg_msec=0.650 (overall: 0.650)
                                                                      
SET: rps=145765.0 (overall: 145274.2) avg_msec=0.652 (overall: 0.650)
                                                                      
SET: rps=146688.0 (overall: 145275.2) avg_msec=0.645 (overall: 0.650)
                                                                      
SET: rps=143430.3 (overall: 145273.8) avg_msec=0.626 (overall: 0.650)
                                                                      
SET: rps=144172.0 (overall: 145273.0) avg_msec=0.641 (overall: 0.650)
                                                                      
SET: rps=146376.0 (overall: 145273.8) avg_msec=0.643 (overall: 0.650)
                                                                      
SET: rps=145533.9 (overall: 145274.0) avg_msec=0.647 (overall: 0.650)
                                                                      
SET: rps=144972.0 (overall: 145273.8) avg_msec=0.618 (overall: 0.650)
                                                                      
SET: rps=145908.4 (overall: 145274.3) avg_msec=0.643 (overall: 0.650)
                                                                      
SET: rps=146040.0 (overall: 145274.8) avg_msec=0.650 (overall: 0.650)
                                                                      
SET: rps=141960.0 (overall: 145272.4) avg_msec=0.631 (overall: 0.650)
                                                                      
SET: rps=145322.7 (overall: 145272.4) avg_msec=0.648 (overall: 0.650)
                                                                      
SET: rps=146348.0 (overall: 145273.2) avg_msec=0.655 (overall: 0.650)
                                                                      
SET: rps=145856.0 (overall: 145273.6) avg_msec=0.642 (overall: 0.650)
                                                                      
