===== Redis 100M Benchmark =====
Instance Type: c6gd.xlarge
Run: 2
Date: 2026-01-23T04:43:08+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:11+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
SET: rps=145302.8 (overall: 144567.0) avg_msec=0.655 (overall: 0.656)
                                                                      
SET: rps=145840.0 (overall: 144568.0) avg_msec=0.654 (overall: 0.656)
                                                                      
SET: rps=145028.0 (overall: 144568.4) avg_msec=0.642 (overall: 0.656)
                                                                      
SET: rps=145500.0 (overall: 144569.2) avg_msec=0.660 (overall: 0.656)
                                                                      
SET: rps=143211.2 (overall: 144568.0) avg_msec=0.626 (overall: 0.656)
                                                                      
SET: rps=142749.0 (overall: 144566.6) avg_msec=0.577 (overall: 0.656)
                                                                      
SET: rps=143972.1 (overall: 144566.1) avg_msec=0.588 (overall: 0.656)
                                                                      
SET: rps=131316.0 (overall: 144555.2) avg_msec=0.640 (overall: 0.656)
                                                                      
SET: rps=143697.2 (overall: 144554.5) avg_msec=0.623 (overall: 0.656)
                                                                      
SET: rps=144708.0 (overall: 144554.6) avg_msec=0.644 (overall: 0.656)
                                                                      
SET: rps=145016.0 (overall: 144555.0) avg_msec=0.648 (overall: 0.656)
                                                                      
SET: rps=144792.8 (overall: 144555.2) avg_msec=0.637 (overall: 0.656)
                                                                      
SET: rps=145208.0 (overall: 144555.7) avg_msec=0.654 (overall: 0.656)
                                                                      
SET: rps=145920.0 (overall: 144556.8) avg_msec=0.646 (overall: 0.656)
                                                                      
SET: rps=144816.7 (overall: 144557.1) avg_msec=0.644 (overall: 0.656)
                                                                      
SET: rps=145864.0 (overall: 144558.1) avg_msec=0.650 (overall: 0.656)
                                                                      
SET: rps=144940.2 (overall: 144558.4) avg_msec=0.658 (overall: 0.656)
                                                                      
SET: rps=146036.0 (overall: 144559.6) avg_msec=0.646 (overall: 0.656)
                                                                      
SET: rps=144896.0 (overall: 144559.9) avg_msec=0.653 (overall: 0.656)
                                                                      
SET: rps=145000.0 (overall: 144560.3) avg_msec=0.652 (overall: 0.656)
                                                                      
SET: rps=145484.0 (overall: 144561.0) avg_msec=0.656 (overall: 0.656)
                                                                      
SET: rps=145456.0 (overall: 144561.8) avg_msec=0.660 (overall: 0.656)
                                                                      
SET: rps=144446.2 (overall: 144561.7) avg_msec=0.652 (overall: 0.656)
                                                                      
SET: rps=144072.0 (overall: 144561.2) avg_msec=0.659 (overall: 0.656)
                                                                      
SET: rps=145072.0 (overall: 144561.7) avg_msec=0.662 (overall: 0.656)
                                                                      
SET: rps=144585.7 (overall: 144561.7) avg_msec=0.659 (overall: 0.656)
                                                                      
