===== Redis 100M Benchmark =====
Instance Type: c6gd.xlarge
Run: 1
Date: 2026-01-21T05:00:01+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:20:08+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.163)
SET: rps=147972.1 (overall: 147464.3) avg_msec=0.643 (overall: 0.642)
                                                                      
SET: rps=148832.0 (overall: 147464.8) avg_msec=0.639 (overall: 0.642)
                                                                      
SET: rps=148107.6 (overall: 147465.0) avg_msec=0.592 (overall: 0.642)
                                                                      
SET: rps=148780.0 (overall: 147465.5) avg_msec=0.644 (overall: 0.642)
                                                                      
SET: rps=148196.0 (overall: 147465.8) avg_msec=0.640 (overall: 0.642)
                                                                      
SET: rps=146972.1 (overall: 147465.6) avg_msec=0.644 (overall: 0.642)
                                                                      
SET: rps=147112.0 (overall: 147465.5) avg_msec=0.646 (overall: 0.642)
                                                                      
SET: rps=148504.0 (overall: 147465.9) avg_msec=0.646 (overall: 0.642)
                                                                      
SET: rps=148016.0 (overall: 147466.1) avg_msec=0.641 (overall: 0.642)
                                                                      
SET: rps=145701.2 (overall: 147465.4) avg_msec=0.582 (overall: 0.642)
                                                                      
SET: rps=149016.0 (overall: 147466.0) avg_msec=0.616 (overall: 0.642)
                                                                      
SET: rps=145263.0 (overall: 147465.2) avg_msec=0.637 (overall: 0.642)
                                                                      
SET: rps=144780.0 (overall: 147464.2) avg_msec=0.657 (overall: 0.642)
                                                                      
SET: rps=147796.0 (overall: 147464.3) avg_msec=0.631 (overall: 0.642)
                                                                      
SET: rps=145713.2 (overall: 147463.7) avg_msec=0.625 (overall: 0.642)
                                                                      
SET: rps=148364.0 (overall: 147464.0) avg_msec=0.641 (overall: 0.642)
                                                                      
SET: rps=147864.5 (overall: 147464.1) avg_msec=0.640 (overall: 0.642)
                                                                      
SET: rps=147152.0 (overall: 147464.0) avg_msec=0.639 (overall: 0.642)
                                                                      
SET: rps=148556.0 (overall: 147464.4) avg_msec=0.631 (overall: 0.642)
                                                                      
SET: rps=147701.2 (overall: 147464.5) avg_msec=0.647 (overall: 0.642)
                                                                      
SET: rps=148512.0 (overall: 147464.9) avg_msec=0.644 (overall: 0.642)
                                                                      
SET: rps=148231.1 (overall: 147465.2) avg_msec=0.633 (overall: 0.642)
                                                                      
SET: rps=148172.0 (overall: 147465.5) avg_msec=0.643 (overall: 0.642)
                                                                      
SET: rps=148236.0 (overall: 147465.8) avg_msec=0.644 (overall: 0.642)
                                                                      
SET: rps=148354.6 (overall: 147466.1) avg_msec=0.642 (overall: 0.642)
                                                                      
SET: rps=148520.0 (overall: 147466.5) avg_msec=0.622 (overall: 0.642)
                                                                      
SET: rps=148127.5 (overall: 147466.7) avg_msec=0.639 (overall: 0.642)
