===== Redis 100M Benchmark =====
Instance Type: c8g.xlarge
Run: 1
Date: 2026-01-21T05:38:27+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:55:52+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.149 (overall: 0.129)
SET: rps=232288.0 (overall: 233266.0) avg_msec=0.407 (overall: 0.401)
                                                                      
SET: rps=232243.0 (overall: 233265.4) avg_msec=0.402 (overall: 0.401)
                                                                      
SET: rps=233044.0 (overall: 233265.2) avg_msec=0.404 (overall: 0.401)
                                                                      
SET: rps=233561.3 (overall: 233265.4) avg_msec=0.405 (overall: 0.401)
                                                                      
SET: rps=231900.4 (overall: 233264.5) avg_msec=0.375 (overall: 0.401)
                                                                      
SET: rps=232856.0 (overall: 233264.3) avg_msec=0.404 (overall: 0.401)
                                                                      
SET: rps=233044.0 (overall: 233264.2) avg_msec=0.405 (overall: 0.401)
                                                                      
SET: rps=232640.0 (overall: 233263.8) avg_msec=0.405 (overall: 0.401)
                                                                      
SET: rps=232688.0 (overall: 233263.4) avg_msec=0.406 (overall: 0.401)
                                                                      
SET: rps=232248.0 (overall: 233262.8) avg_msec=0.403 (overall: 0.401)
                                                                      
SET: rps=233187.3 (overall: 233262.8) avg_msec=0.401 (overall: 0.401)
                                                                      
SET: rps=233712.0 (overall: 233263.0) avg_msec=0.402 (overall: 0.401)
                                                                      
SET: rps=233284.0 (overall: 233263.0) avg_msec=0.404 (overall: 0.401)
                                                                      
SET: rps=232964.0 (overall: 233262.9) avg_msec=0.402 (overall: 0.401)
                                                                      
SET: rps=234000.0 (overall: 233263.3) avg_msec=0.402 (overall: 0.401)
                                                                      
SET: rps=232382.5 (overall: 233262.8) avg_msec=0.397 (overall: 0.401)
                                                                      
SET: rps=233580.0 (overall: 233263.0) avg_msec=0.401 (overall: 0.401)
                                                                      
SET: rps=234144.0 (overall: 233263.5) avg_msec=0.403 (overall: 0.401)
                                                                      
SET: rps=234556.0 (overall: 233264.3) avg_msec=0.401 (overall: 0.401)
                                                                      
SET: rps=234644.0 (overall: 233265.2) avg_msec=0.402 (overall: 0.401)
                                                                      
SET: rps=234436.0 (overall: 233265.9) avg_msec=0.402 (overall: 0.401)
                                                                      
SET: rps=233119.5 (overall: 233265.8) avg_msec=0.401 (overall: 0.401)
                                                                      
SET: rps=233668.0 (overall: 233266.0) avg_msec=0.400 (overall: 0.401)
                                                                      
SET: rps=231532.0 (overall: 233265.0) avg_msec=0.396 (overall: 0.401)
                                                                      
SET: rps=233992.0 (overall: 233265.4) avg_msec=0.401 (overall: 0.401)
                                                                      
SET: rps=233540.0 (overall: 233265.6) avg_msec=0.402 (overall: 0.401)
                                                                      
