===== Redis 100M Benchmark =====
Instance Type: c6in.xlarge
Run: 2
Date: 2026-01-23T04:41:12+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:15+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
SET: rps=166396.0 (overall: 172527.8) avg_msec=0.567 (overall: 0.550)
                                                                      
SET: rps=172031.9 (overall: 172527.5) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=175108.0 (overall: 172529.0) avg_msec=0.521 (overall: 0.550)
                                                                      
SET: rps=175224.0 (overall: 172530.5) avg_msec=0.531 (overall: 0.550)
                                                                      
SET: rps=172960.2 (overall: 172530.8) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=170880.0 (overall: 172529.9) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=173112.0 (overall: 172530.2) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=173900.4 (overall: 172531.0) avg_msec=0.545 (overall: 0.550)
                                                                      
SET: rps=176148.0 (overall: 172533.0) avg_msec=0.513 (overall: 0.550)
                                                                      
SET: rps=173476.0 (overall: 172533.6) avg_msec=0.538 (overall: 0.550)
                                                                      
SET: rps=169800.8 (overall: 172532.0) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=172444.0 (overall: 172532.0) avg_msec=0.561 (overall: 0.550)
                                                                      
SET: rps=173000.0 (overall: 172532.2) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=171300.0 (overall: 172531.5) avg_msec=0.561 (overall: 0.550)
                                                                      
SET: rps=172251.0 (overall: 172531.4) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=172976.0 (overall: 172531.6) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=173800.8 (overall: 172532.4) avg_msec=0.532 (overall: 0.550)
                                                                      
SET: rps=172844.0 (overall: 172532.5) avg_msec=0.550 (overall: 0.550)
                                                                      
SET: rps=173681.3 (overall: 172533.2) avg_msec=0.544 (overall: 0.550)
                                                                      
SET: rps=176876.0 (overall: 172535.7) avg_msec=0.509 (overall: 0.550)
                                                                      
SET: rps=168740.0 (overall: 172533.5) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=171824.7 (overall: 172533.1) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=175512.0 (overall: 172534.8) avg_msec=0.521 (overall: 0.550)
                                                                      
SET: rps=173664.0 (overall: 172535.5) avg_msec=0.544 (overall: 0.550)
                                                                      
SET: rps=172087.7 (overall: 172535.2) avg_msec=0.551 (overall: 0.550)
                                                                      
SET: rps=173132.0 (overall: 172535.5) avg_msec=0.543 (overall: 0.550)
                                                                      
SET: rps=176132.0 (overall: 172537.6) avg_msec=0.514 (overall: 0.550)
                                                                      
SET: rps=171681.3 (overall: 172537.1) avg_msec=0.555 (overall: 0.550)
