===== Redis 100M Benchmark =====
Instance Type: c6in.xlarge
Run: 4
Date: 2026-01-23T04:41:22+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:25+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.047 (overall: 0.000)
SET: rps=172330.7 (overall: 171982.2) avg_msec=0.553 (overall: 0.552)
                                                                      
SET: rps=174120.0 (overall: 171987.3) avg_msec=0.554 (overall: 0.552)
                                                                      
SET: rps=171844.0 (overall: 171987.0) avg_msec=0.560 (overall: 0.552)
                                                                      
SET: rps=171426.3 (overall: 171985.7) avg_msec=0.545 (overall: 0.552)
                                                                      
SET: rps=170636.0 (overall: 171982.5) avg_msec=0.557 (overall: 0.552)
                                                                      
SET: rps=174676.0 (overall: 171988.9) avg_msec=0.545 (overall: 0.552)
                                                                      
SET: rps=172510.0 (overall: 171990.1) avg_msec=0.560 (overall: 0.552)
                                                                      
SET: rps=173784.0 (overall: 171994.3) avg_msec=0.556 (overall: 0.552)
                                                                      
SET: rps=174560.0 (overall: 172000.4) avg_msec=0.554 (overall: 0.552)
                                                                      
SET: rps=174048.0 (overall: 172005.2) avg_msec=0.548 (overall: 0.552)
                                                                      
SET: rps=173195.2 (overall: 172008.0) avg_msec=0.551 (overall: 0.552)
                                                                      
SET: rps=171724.0 (overall: 172007.3) avg_msec=0.560 (overall: 0.552)
                                                                      
SET: rps=173068.0 (overall: 172009.8) avg_msec=0.558 (overall: 0.552)
                                                                      
SET: rps=167047.8 (overall: 171998.2) avg_msec=0.540 (overall: 0.552)
                                                                      
SET: rps=171520.0 (overall: 171997.1) avg_msec=0.543 (overall: 0.552)
                                                                      
SET: rps=172448.0 (overall: 171998.1) avg_msec=0.560 (overall: 0.552)
                                                                      
SET: rps=171601.6 (overall: 171997.2) avg_msec=0.562 (overall: 0.552)
                                                                      
SET: rps=173244.0 (overall: 172000.1) avg_msec=0.554 (overall: 0.552)
                                                                      
SET: rps=173560.0 (overall: 172003.7) avg_msec=0.555 (overall: 0.552)
                                                                      
SET: rps=176180.0 (overall: 172013.3) avg_msec=0.522 (overall: 0.552)
                                                                      
SET: rps=171318.7 (overall: 172011.7) avg_msec=0.562 (overall: 0.552)
                                                                      
SET: rps=178444.0 (overall: 172026.4) avg_msec=0.503 (overall: 0.552)
                                                                      
SET: rps=174752.0 (overall: 172032.7) avg_msec=0.545 (overall: 0.552)
                                                                      
SET: rps=175780.0 (overall: 172041.2) avg_msec=0.540 (overall: 0.552)
                                                                      
SET: rps=174956.2 (overall: 172047.9) avg_msec=0.521 (overall: 0.552)
                                                                      
SET: rps=173888.0 (overall: 172052.0) avg_msec=0.554 (overall: 0.552)
                                                                      
SET: rps=172836.7 (overall: 172053.8) avg_msec=0.552 (overall: 0.552)
                                                                      
SET: rps=171264.0 (overall: 172052.0) avg_msec=0.556 (overall: 0.552)
