===== Redis 100M Benchmark =====
Instance Type: m5d.xlarge
Run: 2
Date: 2026-01-23T02:51:48+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.4G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:51:52+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.112 (overall: 0.000)
SET: rps=114808.8 (overall: 113751.6) avg_msec=0.822 (overall: 0.831)
                                                                      
SET: rps=115408.0 (overall: 113752.3) avg_msec=0.826 (overall: 0.831)
                                                                      
SET: rps=114406.4 (overall: 113752.5) avg_msec=0.826 (overall: 0.831)
                                                                      
SET: rps=115656.0 (overall: 113753.2) avg_msec=0.824 (overall: 0.831)
                                                                      
SET: rps=114027.8 (overall: 113753.3) avg_msec=0.828 (overall: 0.831)
                                                                      
SET: rps=110044.0 (overall: 113751.9) avg_msec=0.835 (overall: 0.831)
                                                                      
SET: rps=114060.0 (overall: 113752.1) avg_msec=0.832 (overall: 0.831)
                                                                      
SET: rps=113601.6 (overall: 113752.0) avg_msec=0.836 (overall: 0.831)
                                                                      
SET: rps=111456.0 (overall: 113751.2) avg_msec=0.824 (overall: 0.831)
                                                                      
SET: rps=113199.2 (overall: 113751.0) avg_msec=0.836 (overall: 0.831)
                                                                      
SET: rps=115300.0 (overall: 113751.5) avg_msec=0.827 (overall: 0.831)
                                                                      
SET: rps=113780.9 (overall: 113751.5) avg_msec=0.832 (overall: 0.831)
                                                                      
SET: rps=113780.9 (overall: 113751.5) avg_msec=0.829 (overall: 0.831)
                                                                      
SET: rps=114836.0 (overall: 113751.9) avg_msec=0.828 (overall: 0.831)
                                                                      
SET: rps=114645.4 (overall: 113752.3) avg_msec=0.822 (overall: 0.831)
                                                                      
SET: rps=115672.0 (overall: 113753.0) avg_msec=0.824 (overall: 0.831)
                                                                      
SET: rps=113649.4 (overall: 113752.9) avg_msec=0.830 (overall: 0.831)
                                                                      
SET: rps=111480.0 (overall: 113752.1) avg_msec=0.828 (overall: 0.831)
                                                                      
SET: rps=114960.2 (overall: 113752.5) avg_msec=0.826 (overall: 0.831)
                                                                      
SET: rps=115364.0 (overall: 113753.1) avg_msec=0.827 (overall: 0.831)
                                                                      
SET: rps=115115.5 (overall: 113753.6) avg_msec=0.827 (overall: 0.831)
                                                                      
SET: rps=115104.0 (overall: 113754.1) avg_msec=0.824 (overall: 0.831)
                                                                      
SET: rps=115079.7 (overall: 113754.6) avg_msec=0.826 (overall: 0.831)
                                                                      
SET: rps=115272.0 (overall: 113755.1) avg_msec=0.818 (overall: 0.831)
                                                                      
SET: rps=113653.4 (overall: 113755.1) avg_msec=0.826 (overall: 0.831)
                                                                      
SET: rps=114596.0 (overall: 113755.4) avg_msec=0.824 (overall: 0.831)
                                                                      
SET: rps=114374.5 (overall: 113755.6) avg_msec=0.834 (overall: 0.831)
                                                                      
SET: rps=114984.0 (overall: 113756.0) avg_msec=0.832 (overall: 0.831)
