===== Redis 100M Benchmark =====
Instance Type: m5d.xlarge
Run: 5
Date: 2026-01-23T02:51:53+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8175M CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:51:56+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
SET: rps=113924.0 (overall: 115997.9) avg_msec=0.832 (overall: 0.810)
                                                                      
SET: rps=114083.7 (overall: 115994.6) avg_msec=0.834 (overall: 0.810)
                                                                      
SET: rps=113168.0 (overall: 115989.7) avg_msec=0.833 (overall: 0.810)
                                                                      
SET: rps=112820.7 (overall: 115984.2) avg_msec=0.838 (overall: 0.810)
                                                                      
SET: rps=113536.0 (overall: 115980.0) avg_msec=0.837 (overall: 0.810)
                                                                      
SET: rps=114306.8 (overall: 115977.1) avg_msec=0.812 (overall: 0.810)
                                                                      
SET: rps=113148.0 (overall: 115972.3) avg_msec=0.817 (overall: 0.810)
                                                                      
SET: rps=113796.8 (overall: 115968.6) avg_msec=0.842 (overall: 0.810)
                                                                      
SET: rps=110824.0 (overall: 115959.8) avg_msec=0.829 (overall: 0.810)
                                                                      
SET: rps=112928.3 (overall: 115954.6) avg_msec=0.791 (overall: 0.810)
                                                                      
SET: rps=118492.0 (overall: 115958.9) avg_msec=0.747 (overall: 0.810)
                                                                      
SET: rps=117701.2 (overall: 115961.9) avg_msec=0.790 (overall: 0.810)
                                                                      
SET: rps=120108.0 (overall: 115968.9) avg_msec=0.782 (overall: 0.810)
                                                                      
SET: rps=117565.7 (overall: 115971.6) avg_msec=0.783 (overall: 0.810)
                                                                      
SET: rps=120072.0 (overall: 115978.6) avg_msec=0.783 (overall: 0.810)
                                                                      
SET: rps=119298.8 (overall: 115984.2) avg_msec=0.784 (overall: 0.810)
                                                                      
SET: rps=119444.0 (overall: 115990.0) avg_msec=0.761 (overall: 0.810)
                                                                      
SET: rps=119729.1 (overall: 115996.3) avg_msec=0.785 (overall: 0.810)
                                                                      
SET: rps=120156.0 (overall: 116003.3) avg_msec=0.785 (overall: 0.810)
                                                                      
SET: rps=118088.0 (overall: 116006.8) avg_msec=0.788 (overall: 0.810)
                                                                      
SET: rps=119107.6 (overall: 116012.0) avg_msec=0.782 (overall: 0.810)
                                                                      
SET: rps=119956.2 (overall: 116018.6) avg_msec=0.783 (overall: 0.809)
                                                                      
SET: rps=119368.0 (overall: 116024.2) avg_msec=0.790 (overall: 0.809)
                                                                      
SET: rps=119984.0 (overall: 116030.7) avg_msec=0.780 (overall: 0.809)
                                                                      
SET: rps=119545.8 (overall: 116036.6) avg_msec=0.782 (overall: 0.809)
                                                                      
SET: rps=120308.0 (overall: 116043.7) avg_msec=0.771 (overall: 0.809)
                                                                      
SET: rps=119103.6 (overall: 116048.8) avg_msec=0.788 (overall: 0.809)
                                                                      
