===== Redis 100M Benchmark =====
Instance Type: r8i.xlarge
Run: 4
Date: 2026-01-21T04:59:41+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:13:51+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.166 (overall: 0.092)
SET: rps=233808.0 (overall: 232591.6) avg_msec=0.410 (overall: 0.411)
                                                                      
SET: rps=233800.0 (overall: 232592.4) avg_msec=0.410 (overall: 0.411)
                                                                      
SET: rps=233488.0 (overall: 232593.1) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=232920.0 (overall: 232593.3) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=232115.5 (overall: 232593.0) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=233148.0 (overall: 232593.4) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232992.0 (overall: 232593.7) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232796.0 (overall: 232593.8) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232916.3 (overall: 232594.0) avg_msec=0.410 (overall: 0.411)
                                                                      
SET: rps=233424.0 (overall: 232594.6) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232984.0 (overall: 232594.9) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=233896.0 (overall: 232595.8) avg_msec=0.409 (overall: 0.411)
                                                                      
SET: rps=234008.0 (overall: 232596.8) avg_msec=0.409 (overall: 0.411)
                                                                      
SET: rps=231645.4 (overall: 232596.1) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=233128.0 (overall: 232596.5) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=234052.0 (overall: 232597.5) avg_msec=0.409 (overall: 0.411)
                                                                      
SET: rps=234640.0 (overall: 232599.0) avg_msec=0.406 (overall: 0.411)
                                                                      
SET: rps=232960.2 (overall: 232599.2) avg_msec=0.410 (overall: 0.411)
                                                                      
SET: rps=232988.0 (overall: 232599.5) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=230688.0 (overall: 232598.2) avg_msec=0.402 (overall: 0.411)
                                                                      
SET: rps=232280.0 (overall: 232597.9) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=233440.0 (overall: 232598.5) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232482.1 (overall: 232598.4) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=233416.0 (overall: 232599.0) avg_msec=0.410 (overall: 0.411)
                                                                      
SET: rps=233520.0 (overall: 232599.7) avg_msec=0.410 (overall: 0.411)
                                                                      
SET: rps=232868.0 (overall: 232599.8) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232304.0 (overall: 232599.7) avg_msec=0.409 (overall: 0.411)
                                                                      
SET: rps=233612.0 (overall: 232600.3) avg_msec=0.410 (overall: 0.411)
