===== Redis 100M Benchmark =====
Instance Type: r5a.xlarge
Run: 1
Date: 2026-01-21T04:55:57+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.1G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:12:09+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                    
SET: rps=63621.5 (overall: 63051.7) avg_msec=0.751 (overall: 0.757)
                                                                    
SET: rps=63404.0 (overall: 63051.8) avg_msec=0.752 (overall: 0.757)
                                                                    
SET: rps=63366.5 (overall: 63051.9) avg_msec=0.755 (overall: 0.757)
                                                                    
SET: rps=63792.0 (overall: 63052.1) avg_msec=0.741 (overall: 0.757)
                                                                    
SET: rps=63732.0 (overall: 63052.2) avg_msec=0.751 (overall: 0.757)
                                                                    
SET: rps=62737.1 (overall: 63052.2) avg_msec=0.768 (overall: 0.757)
                                                                    
SET: rps=63156.0 (overall: 63052.2) avg_msec=0.763 (overall: 0.757)
                                                                    
SET: rps=61900.4 (overall: 63051.9) avg_msec=0.767 (overall: 0.757)
                                                                    
SET: rps=63372.0 (overall: 63052.0) avg_msec=0.755 (overall: 0.757)
                                                                    
SET: rps=61920.3 (overall: 63051.7) avg_msec=0.772 (overall: 0.757)
                                                                    
SET: rps=63700.0 (overall: 63051.8) avg_msec=0.757 (overall: 0.757)
                                                                    
SET: rps=63812.0 (overall: 63052.0) avg_msec=0.751 (overall: 0.757)
                                                                    
SET: rps=62446.2 (overall: 63051.9) avg_msec=0.769 (overall: 0.757)
                                                                    
SET: rps=62652.0 (overall: 63051.8) avg_msec=0.770 (overall: 0.757)
                                                                    
SET: rps=63482.1 (overall: 63051.9) avg_msec=0.755 (overall: 0.757)
                                                                    
SET: rps=63344.0 (overall: 63052.0) avg_msec=0.752 (overall: 0.757)
                                                                    
SET: rps=62633.5 (overall: 63051.9) avg_msec=0.757 (overall: 0.757)
                                                                    
SET: rps=61484.0 (overall: 63051.5) avg_msec=0.758 (overall: 0.757)
                                                                    
SET: rps=62764.9 (overall: 63051.4) avg_msec=0.763 (overall: 0.757)
                                                                    
SET: rps=62992.0 (overall: 63051.4) avg_msec=0.767 (overall: 0.757)
                                                                    
SET: rps=63255.0 (overall: 63051.4) avg_msec=0.755 (overall: 0.757)
                                                                    
SET: rps=63824.0 (overall: 63051.6) avg_msec=0.757 (overall: 0.757)
                                                                    
SET: rps=63312.0 (overall: 63051.7) avg_msec=0.758 (overall: 0.757)
                                                                    
SET: rps=63346.6 (overall: 63051.8) avg_msec=0.757 (overall: 0.757)
                                                                    
SET: rps=63116.0 (overall: 63051.8) avg_msec=0.760 (overall: 0.757)
                                                                    
SET: rps=62864.5 (overall: 63051.7) avg_msec=0.763 (overall: 0.757)
                                                                    
SET: rps=63000.0 (overall: 63051.7) avg_msec=0.767 (overall: 0.757)
                                                                    
SET: rps=62358.6 (overall: 63051.5) avg_msec=0.770 (overall: 0.757)
                                                                    
SET: rps=63360.0 (overall: 63051.6) avg_msec=0.759 (overall: 0.757)
                                                                    
SET: rps=62860.6 (overall: 63051.6) avg_msec=0.756 (overall: 0.757)
                                                                    
SET: rps=63432.0 (overall: 63051.7) avg_msec=0.762 (overall: 0.757)
                                                                    
SET: rps=63364.0 (overall: 63051.7) avg_msec=0.756 (overall: 0.757)
                                                                    
SET: rps=63470.1 (overall: 63051.8) avg_msec=0.752 (overall: 0.757)
                                                                    
SET: rps=63548.0 (overall: 63052.0) avg_msec=0.747 (overall: 0.757)
                                                                    
SET: rps=62996.0 (overall: 63052.0) avg_msec=0.762 (overall: 0.757)
                                                                    
SET: rps=63220.0 (overall: 63052.0) avg_msec=0.726 (overall: 0.757)
