===== Redis 100M Benchmark =====
Instance Type: c6gn.xlarge
Run: 5
Date: 2026-01-23T04:43:17+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:20+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.156)
SET: rps=146776.9 (overall: 147262.7) avg_msec=0.648 (overall: 0.639)
                                                                      
SET: rps=144728.0 (overall: 147260.2) avg_msec=0.635 (overall: 0.639)
                                                                      
SET: rps=146612.0 (overall: 147259.5) avg_msec=0.642 (overall: 0.639)
                                                                      
SET: rps=145824.7 (overall: 147258.1) avg_msec=0.644 (overall: 0.639)
                                                                      
SET: rps=147180.0 (overall: 147258.0) avg_msec=0.644 (overall: 0.639)
                                                                      
SET: rps=147240.0 (overall: 147258.0) avg_msec=0.648 (overall: 0.639)
                                                                      
SET: rps=147244.0 (overall: 147257.9) avg_msec=0.649 (overall: 0.639)
                                                                      
SET: rps=146438.2 (overall: 147257.1) avg_msec=0.646 (overall: 0.639)
                                                                      
SET: rps=147232.0 (overall: 147257.1) avg_msec=0.647 (overall: 0.639)
                                                                      
SET: rps=147160.0 (overall: 147257.0) avg_msec=0.650 (overall: 0.639)
                                                                      
SET: rps=146199.2 (overall: 147256.0) avg_msec=0.645 (overall: 0.639)
                                                                      
SET: rps=147316.0 (overall: 147256.0) avg_msec=0.648 (overall: 0.639)
                                                                      
SET: rps=146760.0 (overall: 147255.5) avg_msec=0.644 (overall: 0.639)
                                                                      
SET: rps=146669.3 (overall: 147254.9) avg_msec=0.641 (overall: 0.639)
                                                                      
SET: rps=146748.0 (overall: 147254.4) avg_msec=0.648 (overall: 0.639)
                                                                      
SET: rps=146434.3 (overall: 147253.6) avg_msec=0.648 (overall: 0.639)
                                                                      
SET: rps=147152.0 (overall: 147253.5) avg_msec=0.649 (overall: 0.639)
                                                                      
SET: rps=146468.0 (overall: 147252.7) avg_msec=0.647 (overall: 0.639)
                                                                      
SET: rps=146500.0 (overall: 147252.0) avg_msec=0.653 (overall: 0.639)
                                                                      
SET: rps=146235.1 (overall: 147251.0) avg_msec=0.652 (overall: 0.639)
                                                                      
SET: rps=146948.0 (overall: 147250.7) avg_msec=0.648 (overall: 0.639)
                                                                      
SET: rps=146697.2 (overall: 147250.1) avg_msec=0.643 (overall: 0.639)
                                                                      
SET: rps=147224.0 (overall: 147250.1) avg_msec=0.637 (overall: 0.639)
                                                                      
SET: rps=146490.0 (overall: 147249.4) avg_msec=0.652 (overall: 0.639)
                                                                      
SET: rps=145860.0 (overall: 147248.0) avg_msec=0.638 (overall: 0.639)
                                                                      
SET: rps=145725.1 (overall: 147246.5) avg_msec=0.621 (overall: 0.639)
                                                                      
