===== Redis 100M Benchmark =====
Instance Type: r5d.xlarge
Run: 1
Date: 2026-01-23T04:42:33+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.0G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:36+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.000 (overall: -nan)
SET: rps=114876.0 (overall: 118703.1) avg_msec=0.816 (overall: 0.796)
                                                                      
SET: rps=117836.7 (overall: 118701.6) avg_msec=0.801 (overall: 0.796)
                                                                      
SET: rps=118604.0 (overall: 118701.5) avg_msec=0.796 (overall: 0.796)
                                                                      
SET: rps=117410.4 (overall: 118699.2) avg_msec=0.805 (overall: 0.796)
                                                                      
SET: rps=118268.0 (overall: 118698.5) avg_msec=0.805 (overall: 0.796)
                                                                      
SET: rps=118131.5 (overall: 118697.5) avg_msec=0.801 (overall: 0.796)
                                                                      
SET: rps=117780.0 (overall: 118695.9) avg_msec=0.799 (overall: 0.796)
                                                                      
SET: rps=116147.4 (overall: 118691.6) avg_msec=0.801 (overall: 0.796)
                                                                      
SET: rps=117024.0 (overall: 118688.8) avg_msec=0.811 (overall: 0.796)
                                                                      
SET: rps=117398.4 (overall: 118686.5) avg_msec=0.808 (overall: 0.796)
                                                                      
SET: rps=118416.0 (overall: 118686.1) avg_msec=0.806 (overall: 0.796)
                                                                      
SET: rps=114139.4 (overall: 118678.4) avg_msec=0.815 (overall: 0.796)
                                                                      
SET: rps=118228.0 (overall: 118677.6) avg_msec=0.808 (overall: 0.796)
                                                                      
SET: rps=117633.5 (overall: 118675.8) avg_msec=0.802 (overall: 0.796)
                                                                      
SET: rps=117468.0 (overall: 118673.8) avg_msec=0.813 (overall: 0.796)
                                                                      
SET: rps=116900.4 (overall: 118670.8) avg_msec=0.812 (overall: 0.796)
                                                                      
SET: rps=117904.0 (overall: 118669.5) avg_msec=0.806 (overall: 0.796)
                                                                      
SET: rps=116585.7 (overall: 118666.0) avg_msec=0.808 (overall: 0.796)
                                                                      
SET: rps=118148.0 (overall: 118665.1) avg_msec=0.808 (overall: 0.796)
                                                                      
SET: rps=116900.4 (overall: 118662.1) avg_msec=0.809 (overall: 0.796)
                                                                      
SET: rps=111868.5 (overall: 118650.8) avg_msec=0.805 (overall: 0.796)
                                                                      
SET: rps=116701.2 (overall: 118647.5) avg_msec=0.793 (overall: 0.796)
                                                                      
SET: rps=117472.0 (overall: 118645.6) avg_msec=0.801 (overall: 0.796)
                                                                      
SET: rps=118460.0 (overall: 118645.2) avg_msec=0.800 (overall: 0.796)
                                                                      
SET: rps=117147.4 (overall: 118642.8) avg_msec=0.792 (overall: 0.796)
                                                                      
SET: rps=118004.0 (overall: 118641.7) avg_msec=0.792 (overall: 0.796)
                                                                      
SET: rps=119600.0 (overall: 118643.3) avg_msec=0.794 (overall: 0.796)
                                                                      
SET: rps=118968.1 (overall: 118643.8) avg_msec=0.793 (overall: 0.796)
