===== Redis 100M Benchmark =====
Instance Type: c8gn.xlarge
Run: 1
Date: 2026-07-01T09:07:40+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-07-01T09:07:43+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.135 (overall: 0.130)
SET: rps=255052.0 (overall: 256087.7) avg_msec=0.364 (overall: 0.367)
                                                                      
SET: rps=254880.5 (overall: 256086.4) avg_msec=0.368 (overall: 0.367)
                                                                      
SET: rps=254936.0 (overall: 256085.1) avg_msec=0.371 (overall: 0.367)
                                                                      
SET: rps=255892.0 (overall: 256084.9) avg_msec=0.353 (overall: 0.367)
                                                                      
SET: rps=255208.0 (overall: 256084.0) avg_msec=0.370 (overall: 0.367)
                                                                      
SET: rps=254616.0 (overall: 256082.4) avg_msec=0.373 (overall: 0.367)
                                                                      
SET: rps=255472.0 (overall: 256081.7) avg_msec=0.367 (overall: 0.367)
                                                                      
SET: rps=254721.1 (overall: 256080.2) avg_msec=0.370 (overall: 0.367)
                                                                      
SET: rps=255684.0 (overall: 256079.8) avg_msec=0.371 (overall: 0.367)
                                                                      
SET: rps=255708.0 (overall: 256079.4) avg_msec=0.371 (overall: 0.367)
                                                                      
SET: rps=255804.0 (overall: 256079.0) avg_msec=0.369 (overall: 0.367)
                                                                      
SET: rps=255656.0 (overall: 256078.6) avg_msec=0.371 (overall: 0.367)
                                                                      
SET: rps=254657.4 (overall: 256077.0) avg_msec=0.371 (overall: 0.367)
                                                                      
SET: rps=255720.0 (overall: 256076.6) avg_msec=0.371 (overall: 0.367)
                                                                      
SET: rps=255508.0 (overall: 256076.0) avg_msec=0.370 (overall: 0.367)
                                                                      
SET: rps=253340.0 (overall: 256073.1) avg_msec=0.366 (overall: 0.367)
                                                                      
SET: rps=256144.0 (overall: 256073.1) avg_msec=0.370 (overall: 0.367)
                                                                      
SET: rps=254956.2 (overall: 256071.9) avg_msec=0.370 (overall: 0.367)
                                                                      
SET: rps=256264.0 (overall: 256072.2) avg_msec=0.370 (overall: 0.367)
                                                                      
SET: rps=256060.0 (overall: 256072.1) avg_msec=0.369 (overall: 0.367)
                                                                      
SET: rps=256024.0 (overall: 256072.1) avg_msec=0.370 (overall: 0.367)
                                                                      
SET: rps=256216.0 (overall: 256072.2) avg_msec=0.371 (overall: 0.367)
                                                                      
SET: rps=255167.3 (overall: 256071.3) avg_msec=0.369 (overall: 0.367)
                                                                      
SET: rps=255592.0 (overall: 256070.8) avg_msec=0.370 (overall: 0.367)
                                                                      
SET: rps=255936.0 (overall: 256070.6) avg_msec=0.370 (overall: 0.367)
                                                                      
SET: rps=256168.0 (overall: 256070.7) avg_msec=0.371 (overall: 0.367)
                                                                      
SET: rps=256196.0 (overall: 256070.8) avg_msec=0.369 (overall: 0.367)
