===== Redis 100M Benchmark =====
Instance Type: c5d.xlarge
Run: 3
Date: 2026-01-21T04:54:53+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:15:20+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.244 (overall: 0.000)
SET: rps=119338.6 (overall: 121129.3) avg_msec=0.760 (overall: 0.780)
                                                                      
SET: rps=122180.0 (overall: 121129.9) avg_msec=0.778 (overall: 0.780)
                                                                      
SET: rps=121360.0 (overall: 121130.0) avg_msec=0.795 (overall: 0.780)
                                                                      
SET: rps=121541.8 (overall: 121130.3) avg_msec=0.783 (overall: 0.780)
                                                                      
SET: rps=118180.0 (overall: 121128.6) avg_msec=0.803 (overall: 0.780)
                                                                      
SET: rps=121844.6 (overall: 121129.0) avg_msec=0.766 (overall: 0.780)
                                                                      
SET: rps=122216.0 (overall: 121129.6) avg_msec=0.781 (overall: 0.780)
                                                                      
SET: rps=121960.2 (overall: 121130.1) avg_msec=0.776 (overall: 0.780)
                                                                      
SET: rps=121220.0 (overall: 121130.1) avg_msec=0.792 (overall: 0.780)
                                                                      
SET: rps=119326.7 (overall: 121129.1) avg_msec=0.779 (overall: 0.780)
                                                                      
SET: rps=124088.0 (overall: 121130.8) avg_msec=0.764 (overall: 0.780)
                                                                      
SET: rps=124139.4 (overall: 121132.5) avg_msec=0.765 (overall: 0.780)
                                                                      
SET: rps=123708.0 (overall: 121133.9) avg_msec=0.753 (overall: 0.780)
                                                                      
SET: rps=123464.0 (overall: 121135.2) avg_msec=0.764 (overall: 0.780)
                                                                      
SET: rps=123788.9 (overall: 121136.6) avg_msec=0.769 (overall: 0.780)
                                                                      
SET: rps=125068.0 (overall: 121138.8) avg_msec=0.760 (overall: 0.780)
                                                                      
SET: rps=124167.3 (overall: 121140.5) avg_msec=0.761 (overall: 0.780)
                                                                      
SET: rps=122860.0 (overall: 121141.5) avg_msec=0.774 (overall: 0.780)
                                                                      
SET: rps=123800.0 (overall: 121142.9) avg_msec=0.767 (overall: 0.780)
                                                                      
SET: rps=123840.6 (overall: 121144.4) avg_msec=0.763 (overall: 0.780)
                                                                      
SET: rps=124492.0 (overall: 121146.3) avg_msec=0.762 (overall: 0.780)
                                                                      
SET: rps=123063.8 (overall: 121147.3) avg_msec=0.772 (overall: 0.780)
                                                                      
SET: rps=122148.0 (overall: 121147.9) avg_msec=0.767 (overall: 0.780)
                                                                      
SET: rps=124160.0 (overall: 121149.6) avg_msec=0.769 (overall: 0.780)
                                                                      
SET: rps=120681.3 (overall: 121149.3) avg_msec=0.769 (overall: 0.780)
                                                                      
SET: rps=122184.0 (overall: 121149.9) avg_msec=0.732 (overall: 0.780)
                                                                      
SET: rps=121410.4 (overall: 121150.0) avg_msec=0.777 (overall: 0.780)
                                                                      
SET: rps=121612.7 (overall: 121150.3) avg_msec=0.780 (overall: 0.780)
