===== Redis 100M Benchmark =====
Instance Type: m6id.xlarge
Run: 4
Date: 2026-01-23T04:41:50+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:53+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.059 (overall: 0.000)
SET: rps=168756.0 (overall: 172750.7) avg_msec=0.569 (overall: 0.550)
                                                                      
SET: rps=173652.0 (overall: 172751.3) avg_msec=0.548 (overall: 0.550)
                                                                      
SET: rps=171294.8 (overall: 172750.3) avg_msec=0.561 (overall: 0.550)
                                                                      
SET: rps=168180.0 (overall: 172747.5) avg_msec=0.567 (overall: 0.550)
                                                                      
SET: rps=173580.0 (overall: 172748.0) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=172533.9 (overall: 172747.9) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=176868.0 (overall: 172750.5) avg_msec=0.516 (overall: 0.550)
                                                                      
SET: rps=174020.0 (overall: 172751.2) avg_msec=0.547 (overall: 0.550)
                                                                      
SET: rps=173163.4 (overall: 172751.5) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=174480.0 (overall: 172752.6) avg_msec=0.551 (overall: 0.550)
                                                                      
SET: rps=173490.0 (overall: 172753.1) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=175272.0 (overall: 172754.6) avg_msec=0.527 (overall: 0.550)
                                                                      
SET: rps=173440.0 (overall: 172755.1) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=172685.3 (overall: 172755.0) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=174208.0 (overall: 172755.9) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=174272.0 (overall: 172756.9) avg_msec=0.549 (overall: 0.550)
                                                                      
SET: rps=172179.3 (overall: 172756.5) avg_msec=0.538 (overall: 0.550)
                                                                      
SET: rps=174912.0 (overall: 172757.8) avg_msec=0.529 (overall: 0.550)
                                                                      
SET: rps=172312.0 (overall: 172757.6) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=170936.3 (overall: 172756.4) avg_msec=0.560 (overall: 0.550)
                                                                      
SET: rps=173696.0 (overall: 172757.0) avg_msec=0.539 (overall: 0.550)
                                                                      
SET: rps=173308.0 (overall: 172757.4) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=171964.2 (overall: 172756.9) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=174544.0 (overall: 172758.0) avg_msec=0.540 (overall: 0.550)
                                                                      
SET: rps=171092.0 (overall: 172756.9) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=173448.0 (overall: 172757.4) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=167701.2 (overall: 172754.2) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=171060.0 (overall: 172753.2) avg_msec=0.556 (overall: 0.550)
