===== Redis 100M Benchmark =====
Instance Type: m8i.xlarge
Run: 4
Date: 2026-01-21T09:09:28+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:09:31+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.222 (overall: 0.240)
GET: rps=234476.0 (overall: 237267.6) avg_msec=0.201 (overall: 0.198)
                                                                      
GET: rps=236378.5 (overall: 237262.2) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=236700.0 (overall: 237258.9) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=238392.0 (overall: 237265.6) avg_msec=0.196 (overall: 0.198)
                                                                      
GET: rps=237404.0 (overall: 237266.4) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238260.0 (overall: 237272.2) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=237462.2 (overall: 237273.3) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238244.0 (overall: 237278.9) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=237976.0 (overall: 237282.9) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=237368.0 (overall: 237283.4) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=239068.0 (overall: 237293.5) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=236593.6 (overall: 237289.6) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=238608.0 (overall: 237297.0) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=238304.0 (overall: 237302.6) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=239556.0 (overall: 237315.1) avg_msec=0.192 (overall: 0.197)
                                                                      
GET: rps=238400.0 (overall: 237321.1) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=234932.3 (overall: 237307.9) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=238184.0 (overall: 237312.7) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=238216.0 (overall: 237317.6) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237464.0 (overall: 237318.4) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=237756.0 (overall: 237320.8) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=237183.3 (overall: 237320.0) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=237564.0 (overall: 237321.3) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237968.0 (overall: 237324.7) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=237732.0 (overall: 237326.9) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=238028.0 (overall: 237330.5) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=234412.0 (overall: 237315.3) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=238159.4 (overall: 237319.7) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=238268.0 (overall: 237324.6) avg_msec=0.197 (overall: 0.197)
