===== Redis 100M Benchmark =====
Instance Type: m8i.xlarge
Run: 2
Date: 2026-01-23T04:42:20+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:22+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.078 (overall: 0.096)
SET: rps=230581.7 (overall: 231643.9) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=230960.0 (overall: 231643.5) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=230956.0 (overall: 231643.0) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=230948.0 (overall: 231642.5) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=232204.0 (overall: 231642.9) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=230023.9 (overall: 231641.8) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=231028.0 (overall: 231641.4) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=231132.0 (overall: 231641.1) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=228860.0 (overall: 231639.2) avg_msec=0.420 (overall: 0.413)
                                                                      
SET: rps=231300.0 (overall: 231639.0) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=231290.8 (overall: 231638.7) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=232840.0 (overall: 231639.5) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=233608.0 (overall: 231640.8) avg_msec=0.410 (overall: 0.413)
                                                                      
SET: rps=233172.0 (overall: 231641.9) avg_msec=0.410 (overall: 0.413)
                                                                      
SET: rps=232396.0 (overall: 231642.4) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=231298.8 (overall: 231642.2) avg_msec=0.410 (overall: 0.413)
                                                                      
SET: rps=233024.0 (overall: 231643.1) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=231788.0 (overall: 231643.2) avg_msec=0.402 (overall: 0.413)
                                                                      
SET: rps=232356.0 (overall: 231643.6) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=233012.0 (overall: 231644.6) avg_msec=0.410 (overall: 0.413)
                                                                      
SET: rps=231490.0 (overall: 231644.5) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=232712.0 (overall: 231645.2) avg_msec=0.398 (overall: 0.413)
                                                                      
SET: rps=232544.0 (overall: 231645.8) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=231964.0 (overall: 231646.0) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=230968.1 (overall: 231645.5) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231264.0 (overall: 231645.3) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=232156.0 (overall: 231645.6) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231960.0 (overall: 231645.8) avg_msec=0.413 (overall: 0.413)
