===== Redis 100M Benchmark =====
Instance Type: r6gd.xlarge
Run: 2
Date: 2026-01-21T05:41:00+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.9G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:01:50+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
SET: rps=134400.0 (overall: 135028.9) avg_msec=0.713 (overall: 0.709)
                                                                      
SET: rps=132880.5 (overall: 135028.0) avg_msec=0.698 (overall: 0.709)
                                                                      
SET: rps=134552.0 (overall: 135027.8) avg_msec=0.716 (overall: 0.709)
                                                                      
SET: rps=134027.9 (overall: 135027.4) avg_msec=0.716 (overall: 0.709)
                                                                      
SET: rps=134228.0 (overall: 135027.0) avg_msec=0.717 (overall: 0.709)
                                                                      
SET: rps=134896.0 (overall: 135027.0) avg_msec=0.712 (overall: 0.709)
                                                                      
SET: rps=133816.4 (overall: 135026.5) avg_msec=0.718 (overall: 0.709)
                                                                      
SET: rps=130944.0 (overall: 135024.7) avg_msec=0.713 (overall: 0.709)
                                                                      
SET: rps=134023.9 (overall: 135024.3) avg_msec=0.717 (overall: 0.709)
                                                                      
SET: rps=134488.0 (overall: 135024.1) avg_msec=0.717 (overall: 0.709)
                                                                      
SET: rps=134628.0 (overall: 135023.9) avg_msec=0.715 (overall: 0.709)
                                                                      
SET: rps=134091.6 (overall: 135023.5) avg_msec=0.711 (overall: 0.709)
                                                                      
SET: rps=134760.0 (overall: 135023.4) avg_msec=0.717 (overall: 0.709)
                                                                      
SET: rps=134179.3 (overall: 135023.0) avg_msec=0.717 (overall: 0.709)
                                                                      
SET: rps=135000.0 (overall: 135023.0) avg_msec=0.711 (overall: 0.709)
                                                                      
SET: rps=134336.0 (overall: 135022.8) avg_msec=0.718 (overall: 0.709)
                                                                      
SET: rps=134748.0 (overall: 135022.6) avg_msec=0.716 (overall: 0.709)
                                                                      
SET: rps=134362.6 (overall: 135022.3) avg_msec=0.715 (overall: 0.709)
                                                                      
SET: rps=134624.0 (overall: 135022.2) avg_msec=0.718 (overall: 0.709)
                                                                      
SET: rps=134652.0 (overall: 135022.0) avg_msec=0.717 (overall: 0.709)
                                                                      
SET: rps=134167.3 (overall: 135021.7) avg_msec=0.700 (overall: 0.709)
                                                                      
SET: rps=134724.0 (overall: 135021.5) avg_msec=0.713 (overall: 0.709)
                                                                      
SET: rps=134728.0 (overall: 135021.4) avg_msec=0.713 (overall: 0.709)
                                                                      
SET: rps=134071.7 (overall: 135021.0) avg_msec=0.715 (overall: 0.709)
                                                                      
SET: rps=134820.0 (overall: 135021.0) avg_msec=0.715 (overall: 0.709)
                                                                      
SET: rps=133657.4 (overall: 135020.4) avg_msec=0.713 (overall: 0.709)
                                                                      
