===== Redis 100M Benchmark =====
Instance Type: m6idn.xlarge
Run: 4
Date: 2026-01-23T02:52:22+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:52:25+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.064 (overall: 0.000)
SET: rps=174732.0 (overall: 174895.7) avg_msec=0.534 (overall: 0.547)
                                                                      
SET: rps=176548.0 (overall: 174897.8) avg_msec=0.543 (overall: 0.547)
                                                                      
SET: rps=174442.2 (overall: 174897.2) avg_msec=0.553 (overall: 0.547)
                                                                      
SET: rps=174256.0 (overall: 174896.4) avg_msec=0.552 (overall: 0.547)
                                                                      
SET: rps=172800.0 (overall: 174893.8) avg_msec=0.558 (overall: 0.547)
                                                                      
SET: rps=174681.3 (overall: 174893.5) avg_msec=0.546 (overall: 0.547)
                                                                      
SET: rps=174204.0 (overall: 174892.7) avg_msec=0.556 (overall: 0.547)
                                                                      
SET: rps=176276.0 (overall: 174894.4) avg_msec=0.543 (overall: 0.547)
                                                                      
SET: rps=177540.0 (overall: 174897.7) avg_msec=0.530 (overall: 0.547)
                                                                      
SET: rps=174187.3 (overall: 174896.8) avg_msec=0.550 (overall: 0.547)
                                                                      
SET: rps=174836.0 (overall: 174896.7) avg_msec=0.554 (overall: 0.547)
                                                                      
SET: rps=177496.0 (overall: 174900.0) avg_msec=0.508 (overall: 0.547)
                                                                      
SET: rps=173255.0 (overall: 174897.9) avg_msec=0.555 (overall: 0.547)
                                                                      
SET: rps=176369.0 (overall: 174899.7) avg_msec=0.545 (overall: 0.547)
                                                                      
SET: rps=175274.9 (overall: 174900.2) avg_msec=0.547 (overall: 0.547)
                                                                      
SET: rps=175648.0 (overall: 174901.1) avg_msec=0.543 (overall: 0.547)
                                                                      
SET: rps=175304.0 (overall: 174901.6) avg_msec=0.553 (overall: 0.547)
                                                                      
SET: rps=174541.8 (overall: 174901.2) avg_msec=0.555 (overall: 0.547)
                                                                      
SET: rps=174292.0 (overall: 174900.4) avg_msec=0.556 (overall: 0.547)
                                                                      
SET: rps=174452.0 (overall: 174899.9) avg_msec=0.554 (overall: 0.547)
                                                                      
SET: rps=174613.6 (overall: 174899.5) avg_msec=0.545 (overall: 0.547)
                                                                      
SET: rps=178900.0 (overall: 174904.4) avg_msec=0.518 (overall: 0.547)
                                                                      
SET: rps=175772.0 (overall: 174905.5) avg_msec=0.544 (overall: 0.547)
                                                                      
SET: rps=174163.4 (overall: 174904.6) avg_msec=0.551 (overall: 0.547)
                                                                      
SET: rps=170632.0 (overall: 174899.4) avg_msec=0.525 (overall: 0.547)
                                                                      
SET: rps=172372.0 (overall: 174896.3) avg_msec=0.554 (overall: 0.547)
                                                                      
SET: rps=175298.8 (overall: 174896.8) avg_msec=0.544 (overall: 0.547)
                                                                      
