===== Redis 100M Benchmark =====
Instance Type: r8gd.xlarge
Run: 3
Date: 2026-07-01T09:07:39+00:00

--- System Info ---
CPU: 4 cores
Memory: 30.8G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-07-01T09:07:42+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.148 (overall: 0.165)
SET: rps=258924.0 (overall: 259298.5) avg_msec=0.342 (overall: 0.362)
                                                                      
SET: rps=260652.0 (overall: 259299.9) avg_msec=0.361 (overall: 0.362)
                                                                      
SET: rps=261232.0 (overall: 259302.1) avg_msec=0.363 (overall: 0.362)
                                                                      
SET: rps=259318.7 (overall: 259302.1) avg_msec=0.362 (overall: 0.362)
                                                                      
SET: rps=259304.0 (overall: 259302.1) avg_msec=0.358 (overall: 0.362)
                                                                      
SET: rps=260308.0 (overall: 259303.2) avg_msec=0.353 (overall: 0.362)
                                                                      
SET: rps=260888.0 (overall: 259304.9) avg_msec=0.363 (overall: 0.362)
                                                                      
SET: rps=259561.8 (overall: 259305.2) avg_msec=0.362 (overall: 0.362)
                                                                      
SET: rps=260580.0 (overall: 259306.6) avg_msec=0.361 (overall: 0.362)
                                                                      
SET: rps=261380.0 (overall: 259308.9) avg_msec=0.361 (overall: 0.362)
                                                                      
SET: rps=260940.0 (overall: 259310.7) avg_msec=0.363 (overall: 0.362)
                                                                      
SET: rps=260100.0 (overall: 259311.5) avg_msec=0.358 (overall: 0.362)
                                                                      
SET: rps=260848.0 (overall: 259313.2) avg_msec=0.362 (overall: 0.362)
                                                                      
SET: rps=255496.0 (overall: 259309.0) avg_msec=0.368 (overall: 0.362)
                                                                      
SET: rps=258621.5 (overall: 259308.3) avg_msec=0.365 (overall: 0.362)
                                                                      
SET: rps=258728.0 (overall: 259307.7) avg_msec=0.367 (overall: 0.362)
                                                                      
SET: rps=258508.0 (overall: 259306.8) avg_msec=0.360 (overall: 0.362)
                                                                      
SET: rps=259096.0 (overall: 259306.5) avg_msec=0.363 (overall: 0.362)
                                                                      
SET: rps=260036.0 (overall: 259307.4) avg_msec=0.364 (overall: 0.362)
                                                                      
SET: rps=259084.0 (overall: 259307.1) avg_msec=0.367 (overall: 0.362)
                                                                      
SET: rps=257844.6 (overall: 259305.5) avg_msec=0.360 (overall: 0.362)
                                                                      
SET: rps=259500.0 (overall: 259305.7) avg_msec=0.363 (overall: 0.362)
                                                                      
SET: rps=259552.0 (overall: 259306.0) avg_msec=0.362 (overall: 0.362)
                                                                      
SET: rps=259616.0 (overall: 259306.3) avg_msec=0.366 (overall: 0.362)
                                                                      
SET: rps=259604.0 (overall: 259306.6) avg_msec=0.365 (overall: 0.362)
                                                                      
SET: rps=258896.0 (overall: 259306.2) avg_msec=0.365 (overall: 0.362)
                                                                      
SET: rps=258868.5 (overall: 259305.7) avg_msec=0.364 (overall: 0.362)
