===== Redis 100M Benchmark =====
Instance Type: r7g.xlarge
Run: 4
Date: 2026-01-23T04:43:24+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:27+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
SET: rps=188338.7 (overall: 187432.3) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=189296.0 (overall: 187433.9) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=188072.0 (overall: 187434.5) avg_msec=0.468 (overall: 0.495)
                                                                      
SET: rps=188864.0 (overall: 187435.7) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=189416.0 (overall: 187437.3) avg_msec=0.492 (overall: 0.495)
                                                                      
SET: rps=188440.0 (overall: 187438.2) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=188163.4 (overall: 187438.8) avg_msec=0.492 (overall: 0.495)
                                                                      
SET: rps=189136.0 (overall: 187440.2) avg_msec=0.492 (overall: 0.495)
                                                                      
SET: rps=188496.0 (overall: 187441.1) avg_msec=0.489 (overall: 0.495)
                                                                      
SET: rps=188856.0 (overall: 187442.3) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=187589.7 (overall: 187442.4) avg_msec=0.473 (overall: 0.495)
                                                                      
SET: rps=188760.0 (overall: 187443.5) avg_msec=0.472 (overall: 0.495)
                                                                      
SET: rps=189040.0 (overall: 187444.9) avg_msec=0.492 (overall: 0.495)
                                                                      
SET: rps=189284.0 (overall: 187446.4) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=188366.5 (overall: 187447.2) avg_msec=0.490 (overall: 0.495)
                                                                      
SET: rps=187992.0 (overall: 187447.6) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=189428.0 (overall: 187449.3) avg_msec=0.491 (overall: 0.495)
                                                                      
SET: rps=188605.6 (overall: 187450.3) avg_msec=0.492 (overall: 0.495)
                                                                      
SET: rps=183864.0 (overall: 187447.3) avg_msec=0.490 (overall: 0.495)
                                                                      
SET: rps=187496.0 (overall: 187447.3) avg_msec=0.479 (overall: 0.495)
                                                                      
SET: rps=189172.0 (overall: 187448.8) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=188036.0 (overall: 187449.2) avg_msec=0.474 (overall: 0.495)
                                                                      
SET: rps=187757.0 (overall: 187449.5) avg_msec=0.492 (overall: 0.495)
                                                                      
SET: rps=188852.0 (overall: 187450.7) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=188216.0 (overall: 187451.3) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=187350.6 (overall: 187451.2) avg_msec=0.491 (overall: 0.495)
                                                                      
