===== Redis 100M Benchmark =====
Instance Type: r7g.xlarge
Run: 5
Date: 2026-01-23T04:43:26+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:29+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.083 (overall: 0.107)
SET: rps=193300.0 (overall: 192431.8) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=192624.0 (overall: 192431.9) avg_msec=0.477 (overall: 0.481)
                                                                      
SET: rps=189556.0 (overall: 192430.5) avg_msec=0.476 (overall: 0.481)
                                                                      
SET: rps=191031.9 (overall: 192429.8) avg_msec=0.484 (overall: 0.481)
                                                                      
SET: rps=193872.0 (overall: 192430.5) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=192836.0 (overall: 192430.8) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=193472.0 (overall: 192431.2) avg_msec=0.474 (overall: 0.481)
                                                                      
SET: rps=193160.0 (overall: 192431.6) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=192673.3 (overall: 192431.7) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=193556.0 (overall: 192432.3) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=192700.0 (overall: 192432.4) avg_msec=0.470 (overall: 0.481)
                                                                      
SET: rps=194052.0 (overall: 192433.2) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=193016.0 (overall: 192433.5) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=193476.0 (overall: 192434.0) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=193864.0 (overall: 192434.7) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=193220.0 (overall: 192435.1) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=193792.0 (overall: 192435.7) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=191561.8 (overall: 192435.3) avg_msec=0.484 (overall: 0.481)
                                                                      
SET: rps=193348.0 (overall: 192435.8) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=193880.0 (overall: 192436.5) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=193692.0 (overall: 192437.0) avg_msec=0.474 (overall: 0.481)
                                                                      
SET: rps=193394.4 (overall: 192437.5) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=194016.0 (overall: 192438.3) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=193236.0 (overall: 192438.7) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=193828.0 (overall: 192439.4) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=193740.0 (overall: 192440.0) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=192454.2 (overall: 192440.0) avg_msec=0.482 (overall: 0.481)
