===== Redis 100M Benchmark =====
Instance Type: r6id.xlarge
Run: 5
Date: 2026-01-23T02:53:56+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:53:59+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.049 (overall: 0.000)
SET: rps=172208.0 (overall: 172859.3) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=173063.8 (overall: 172859.6) avg_msec=0.541 (overall: 0.550)
                                                                      
SET: rps=176156.0 (overall: 172864.2) avg_msec=0.521 (overall: 0.550)
                                                                      
SET: rps=173637.5 (overall: 172865.3) avg_msec=0.551 (overall: 0.550)
                                                                      
SET: rps=174336.0 (overall: 172867.3) avg_msec=0.541 (overall: 0.550)
                                                                      
SET: rps=167680.0 (overall: 172860.1) avg_msec=0.564 (overall: 0.550)
                                                                      
SET: rps=170912.0 (overall: 172857.4) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=175318.7 (overall: 172860.8) avg_msec=0.532 (overall: 0.550)
                                                                      
SET: rps=176228.0 (overall: 172865.5) avg_msec=0.531 (overall: 0.550)
                                                                      
SET: rps=168653.4 (overall: 172859.6) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=172796.0 (overall: 172859.5) avg_msec=0.560 (overall: 0.550)
                                                                      
SET: rps=175804.0 (overall: 172863.6) avg_msec=0.510 (overall: 0.550)
                                                                      
SET: rps=170247.0 (overall: 172860.0) avg_msec=0.564 (overall: 0.550)
                                                                      
SET: rps=172948.0 (overall: 172860.1) avg_msec=0.551 (overall: 0.550)
                                                                      
SET: rps=173120.0 (overall: 172860.5) avg_msec=0.544 (overall: 0.550)
                                                                      
SET: rps=173621.5 (overall: 172861.5) avg_msec=0.542 (overall: 0.550)
                                                                      
SET: rps=174356.0 (overall: 172863.6) avg_msec=0.545 (overall: 0.550)
                                                                      
SET: rps=172664.0 (overall: 172863.3) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=173266.9 (overall: 172863.9) avg_msec=0.528 (overall: 0.550)
                                                                      
SET: rps=173760.0 (overall: 172865.1) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=173128.0 (overall: 172865.5) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=173980.1 (overall: 172867.0) avg_msec=0.541 (overall: 0.550)
                                                                      
SET: rps=172248.0 (overall: 172866.1) avg_msec=0.562 (overall: 0.550)
                                                                      
SET: rps=173756.0 (overall: 172867.3) avg_msec=0.539 (overall: 0.550)
                                                                      
SET: rps=173760.0 (overall: 172868.5) avg_msec=0.538 (overall: 0.550)
                                                                      
SET: rps=173992.0 (overall: 172870.1) avg_msec=0.541 (overall: 0.550)
                                                                      
SET: rps=173772.0 (overall: 172871.3) avg_msec=0.552 (overall: 0.550)
                                                                      
