===== Redis 100M Benchmark =====
Instance Type: r6id.xlarge
Run: 2
Date: 2026-01-21T09:10:39+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:10:42+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.095 (overall: 0.081)
SET: rps=170584.0 (overall: 171329.0) avg_msec=0.551 (overall: 0.554)
                                                                      
SET: rps=171572.0 (overall: 171329.3) avg_msec=0.562 (overall: 0.554)
                                                                      
SET: rps=170374.5 (overall: 171328.2) avg_msec=0.556 (overall: 0.554)
                                                                      
SET: rps=170780.0 (overall: 171327.6) avg_msec=0.567 (overall: 0.554)
                                                                      
SET: rps=171676.0 (overall: 171328.0) avg_msec=0.563 (overall: 0.554)
                                                                      
SET: rps=167506.0 (overall: 171323.7) avg_msec=0.566 (overall: 0.554)
                                                                      
SET: rps=171952.0 (overall: 171324.4) avg_msec=0.547 (overall: 0.554)
                                                                      
SET: rps=172761.0 (overall: 171326.0) avg_msec=0.547 (overall: 0.554)
                                                                      
SET: rps=171904.0 (overall: 171326.7) avg_msec=0.559 (overall: 0.554)
                                                                      
SET: rps=170624.0 (overall: 171325.9) avg_msec=0.564 (overall: 0.554)
                                                                      
SET: rps=171306.8 (overall: 171325.8) avg_msec=0.561 (overall: 0.554)
                                                                      
SET: rps=170592.0 (overall: 171325.0) avg_msec=0.566 (overall: 0.554)
                                                                      
SET: rps=172092.0 (overall: 171325.9) avg_msec=0.561 (overall: 0.554)
                                                                      
SET: rps=171039.8 (overall: 171325.6) avg_msec=0.542 (overall: 0.554)
                                                                      
SET: rps=169288.0 (overall: 171323.3) avg_msec=0.560 (overall: 0.554)
                                                                      
SET: rps=170736.0 (overall: 171322.6) avg_msec=0.553 (overall: 0.554)
                                                                      
SET: rps=170326.7 (overall: 171321.5) avg_msec=0.540 (overall: 0.554)
                                                                      
SET: rps=171320.0 (overall: 171321.5) avg_msec=0.556 (overall: 0.554)
                                                                      
SET: rps=171376.0 (overall: 171321.6) avg_msec=0.548 (overall: 0.554)
                                                                      
SET: rps=170091.6 (overall: 171320.2) avg_msec=0.566 (overall: 0.554)
                                                                      
SET: rps=168600.0 (overall: 171317.2) avg_msec=0.563 (overall: 0.554)
                                                                      
SET: rps=171572.0 (overall: 171317.5) avg_msec=0.562 (overall: 0.554)
                                                                      
SET: rps=171896.4 (overall: 171318.1) avg_msec=0.560 (overall: 0.554)
                                                                      
SET: rps=171800.0 (overall: 171318.7) avg_msec=0.562 (overall: 0.554)
                                                                      
SET: rps=172852.0 (overall: 171320.4) avg_msec=0.544 (overall: 0.554)
                                                                      
SET: rps=171592.0 (overall: 171320.6) avg_msec=0.561 (overall: 0.554)
                                                                      
SET: rps=170330.7 (overall: 171319.5) avg_msec=0.560 (overall: 0.554)
                                                                      
