===== Redis 100M Benchmark =====
Instance Type: c5.xlarge
Run: 1
Date: 2026-01-21T07:35:22+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T07:35:25+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.099 (overall: 0.000)
SET: rps=125247.0 (overall: 125734.9) avg_msec=0.761 (overall: 0.749)
                                                                      
SET: rps=125184.0 (overall: 125734.4) avg_msec=0.759 (overall: 0.749)
                                                                      
SET: rps=125912.4 (overall: 125734.6) avg_msec=0.709 (overall: 0.748)
                                                                      
SET: rps=125684.0 (overall: 125734.5) avg_msec=0.761 (overall: 0.749)
                                                                      
SET: rps=126533.9 (overall: 125735.2) avg_msec=0.743 (overall: 0.748)
                                                                      
SET: rps=127048.0 (overall: 125736.3) avg_msec=0.705 (overall: 0.748)
                                                                      
SET: rps=125259.0 (overall: 125735.9) avg_msec=0.757 (overall: 0.748)
                                                                      
SET: rps=123274.9 (overall: 125733.8) avg_msec=0.752 (overall: 0.748)
                                                                      
SET: rps=126276.0 (overall: 125734.3) avg_msec=0.761 (overall: 0.748)
                                                                      
SET: rps=125264.0 (overall: 125733.9) avg_msec=0.745 (overall: 0.748)
                                                                      
SET: rps=125840.6 (overall: 125734.0) avg_msec=0.759 (overall: 0.748)
                                                                      
SET: rps=126472.0 (overall: 125734.6) avg_msec=0.749 (overall: 0.748)
                                                                      
SET: rps=126418.3 (overall: 125735.2) avg_msec=0.747 (overall: 0.748)
                                                                      
SET: rps=123332.0 (overall: 125733.2) avg_msec=0.730 (overall: 0.748)
                                                                      
SET: rps=123354.6 (overall: 125731.2) avg_msec=0.764 (overall: 0.748)
                                                                      
SET: rps=124820.0 (overall: 125730.5) avg_msec=0.761 (overall: 0.748)
                                                                      
SET: rps=125370.5 (overall: 125730.2) avg_msec=0.764 (overall: 0.749)
                                                                      
SET: rps=125404.0 (overall: 125729.9) avg_msec=0.759 (overall: 0.749)
                                                                      
SET: rps=126031.9 (overall: 125730.2) avg_msec=0.739 (overall: 0.749)
                                                                      
SET: rps=127040.0 (overall: 125731.2) avg_msec=0.739 (overall: 0.749)
                                                                      
SET: rps=126336.0 (overall: 125731.7) avg_msec=0.763 (overall: 0.749)
                                                                      
SET: rps=123478.1 (overall: 125729.9) avg_msec=0.763 (overall: 0.749)
                                                                      
SET: rps=126016.0 (overall: 125730.1) avg_msec=0.749 (overall: 0.749)
                                                                      
SET: rps=125912.4 (overall: 125730.3) avg_msec=0.753 (overall: 0.749)
                                                                      
SET: rps=126296.0 (overall: 125730.7) avg_msec=0.762 (overall: 0.749)
                                                                      
SET: rps=125920.0 (overall: 125730.9) avg_msec=0.755 (overall: 0.749)
                                                                      
SET: rps=125382.5 (overall: 125730.6) avg_msec=0.760 (overall: 0.749)
                                                                      
