===== Redis 100M Benchmark =====
Instance Type: m5.xlarge
Run: 5
Date: 2026-01-23T04:41:40+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.4G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:43+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.025 (overall: 0.228)
SET: rps=123536.0 (overall: 119038.3) avg_msec=0.774 (overall: 0.794)
                                                                      
SET: rps=117696.0 (overall: 119037.7) avg_msec=0.787 (overall: 0.794)
                                                                      
SET: rps=121458.2 (overall: 119038.7) avg_msec=0.783 (overall: 0.794)
                                                                      
SET: rps=118544.0 (overall: 119038.5) avg_msec=0.771 (overall: 0.794)
                                                                      
SET: rps=121741.0 (overall: 119039.5) avg_msec=0.774 (overall: 0.794)
                                                                      
SET: rps=123684.0 (overall: 119041.3) avg_msec=0.770 (overall: 0.794)
                                                                      
SET: rps=122964.1 (overall: 119042.9) avg_msec=0.769 (overall: 0.794)
                                                                      
SET: rps=123175.3 (overall: 119044.5) avg_msec=0.773 (overall: 0.794)
                                                                      
SET: rps=123584.0 (overall: 119046.2) avg_msec=0.773 (overall: 0.794)
                                                                      
SET: rps=124040.0 (overall: 119048.2) avg_msec=0.770 (overall: 0.794)
                                                                      
SET: rps=122733.1 (overall: 119049.6) avg_msec=0.776 (overall: 0.794)
                                                                      
SET: rps=123159.4 (overall: 119051.2) avg_msec=0.770 (overall: 0.794)
                                                                      
SET: rps=123624.0 (overall: 119053.0) avg_msec=0.770 (overall: 0.794)
                                                                      
SET: rps=123211.2 (overall: 119054.6) avg_msec=0.772 (overall: 0.794)
                                                                      
SET: rps=123712.0 (overall: 119056.4) avg_msec=0.764 (overall: 0.794)
                                                                      
SET: rps=123304.0 (overall: 119058.1) avg_msec=0.770 (overall: 0.794)
                                                                      
SET: rps=122510.0 (overall: 119059.4) avg_msec=0.773 (overall: 0.794)
                                                                      
SET: rps=123640.0 (overall: 119061.2) avg_msec=0.769 (overall: 0.794)
                                                                      
SET: rps=121390.4 (overall: 119062.1) avg_msec=0.777 (overall: 0.794)
                                                                      
SET: rps=123494.0 (overall: 119063.8) avg_msec=0.770 (overall: 0.794)
                                                                      
SET: rps=122476.0 (overall: 119065.1) avg_msec=0.770 (overall: 0.794)
                                                                      
SET: rps=122561.8 (overall: 119066.5) avg_msec=0.772 (overall: 0.794)
                                                                      
SET: rps=121484.0 (overall: 119067.4) avg_msec=0.769 (overall: 0.794)
                                                                      
SET: rps=122302.8 (overall: 119068.7) avg_msec=0.774 (overall: 0.794)
                                                                      
SET: rps=119920.0 (overall: 119069.0) avg_msec=0.778 (overall: 0.794)
                                                                      
SET: rps=121308.0 (overall: 119069.9) avg_msec=0.773 (overall: 0.794)
                                                                      
SET: rps=123151.4 (overall: 119071.4) avg_msec=0.773 (overall: 0.794)
                                                                      
