===== Redis 100M Benchmark =====
Instance Type: m5.xlarge
Run: 2
Date: 2026-01-21T09:09:59+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.4G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:10:02+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=0.000 (overall: -nan)
SET: rps=114856.6 (overall: 113576.8) avg_msec=0.827 (overall: 0.828)
                                                                      
SET: rps=115400.0 (overall: 113578.0) avg_msec=0.786 (overall: 0.828)
                                                                      
SET: rps=114442.2 (overall: 113578.5) avg_msec=0.792 (overall: 0.828)
                                                                      
SET: rps=114836.0 (overall: 113579.4) avg_msec=0.831 (overall: 0.828)
                                                                      
SET: rps=114023.9 (overall: 113579.7) avg_msec=0.832 (overall: 0.828)
                                                                      
SET: rps=112720.0 (overall: 113579.1) avg_msec=0.836 (overall: 0.828)
                                                                      
SET: rps=113780.9 (overall: 113579.2) avg_msec=0.824 (overall: 0.828)
                                                                      
SET: rps=114176.0 (overall: 113579.6) avg_msec=0.835 (overall: 0.828)
                                                                      
SET: rps=113326.7 (overall: 113579.5) avg_msec=0.839 (overall: 0.828)
                                                                      
SET: rps=113568.0 (overall: 113579.4) avg_msec=0.840 (overall: 0.828)
                                                                      
SET: rps=113151.4 (overall: 113579.2) avg_msec=0.826 (overall: 0.828)
                                                                      
SET: rps=113904.0 (overall: 113579.4) avg_msec=0.838 (overall: 0.828)
                                                                      
SET: rps=112768.9 (overall: 113578.8) avg_msec=0.835 (overall: 0.828)
                                                                      
SET: rps=113664.0 (overall: 113578.9) avg_msec=0.821 (overall: 0.828)
                                                                      
SET: rps=111605.6 (overall: 113577.6) avg_msec=0.839 (overall: 0.828)
                                                                      
SET: rps=111980.0 (overall: 113576.5) avg_msec=0.830 (overall: 0.828)
                                                                      
SET: rps=113239.0 (overall: 113576.3) avg_msec=0.840 (overall: 0.828)
                                                                      
SET: rps=114400.0 (overall: 113576.9) avg_msec=0.829 (overall: 0.828)
                                                                      
SET: rps=112796.8 (overall: 113576.4) avg_msec=0.826 (overall: 0.828)
                                                                      
SET: rps=112712.0 (overall: 113575.8) avg_msec=0.847 (overall: 0.828)
                                                                      
SET: rps=112091.6 (overall: 113574.8) avg_msec=0.844 (overall: 0.828)
                                                                      
SET: rps=109856.0 (overall: 113572.4) avg_msec=0.840 (overall: 0.828)
                                                                      
SET: rps=112996.0 (overall: 113572.0) avg_msec=0.835 (overall: 0.828)
                                                                      
SET: rps=107904.4 (overall: 113568.3) avg_msec=0.845 (overall: 0.828)
                                                                      
SET: rps=112084.0 (overall: 113567.3) avg_msec=0.851 (overall: 0.828)
                                                                      
SET: rps=111115.5 (overall: 113565.7) avg_msec=0.825 (overall: 0.828)
                                                                      
SET: rps=111164.0 (overall: 113564.2) avg_msec=0.847 (overall: 0.828)
                                                                      
