===== Redis 100M Benchmark =====
Instance Type: m8g.xlarge
Run: 3
Date: 2026-01-21T05:42:08+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:00:06+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.076 (overall: 0.121)
SET: rps=226804.0 (overall: 224894.1) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=226468.0 (overall: 224895.0) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=226980.0 (overall: 224896.2) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=226637.5 (overall: 224897.2) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=226724.0 (overall: 224898.2) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=226392.0 (overall: 224899.0) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226608.0 (overall: 224900.0) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=227080.0 (overall: 224901.2) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=226664.0 (overall: 224902.2) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=220952.2 (overall: 224900.0) avg_msec=0.193 (overall: 0.204)
                                                                      
SET: rps=226280.0 (overall: 224900.8) avg_msec=0.172 (overall: 0.204)
                                                                      
SET: rps=226556.0 (overall: 224901.7) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=225450.2 (overall: 224902.0) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=222272.0 (overall: 224900.5) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=226136.0 (overall: 224901.2) avg_msec=0.201 (overall: 0.204)
                                                                      
SET: rps=226172.0 (overall: 224902.0) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=226524.0 (overall: 224902.9) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=225848.6 (overall: 224903.4) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=225492.0 (overall: 224903.8) avg_msec=0.202 (overall: 0.204)
                                                                      
SET: rps=225736.0 (overall: 224904.2) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226544.0 (overall: 224905.1) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=226664.0 (overall: 224906.1) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=225872.5 (overall: 224906.7) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226416.0 (overall: 224907.5) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: 224825.70 requests per second, p50=0.191 msec

End: 2026-01-21T06:07:31+00:00

--- Test 2: GET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:07:31+00:00
 
GET: rps=0.0 (overall: 5000.0) avg_msec=0.093 (overall: 0.176)
                                                               
