===== Redis 100M Benchmark =====
Instance Type: m8g.xlarge
Run: 1
Date: 2026-01-21T05:45:19+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:02:25+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.082 (overall: 0.133)
SET: rps=245680.0 (overall: 246719.3) avg_msec=0.382 (overall: 0.377)
                                                                      
SET: rps=241386.5 (overall: 246712.3) avg_msec=0.384 (overall: 0.377)
                                                                      
SET: rps=246488.0 (overall: 246712.0) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=247000.0 (overall: 246712.4) avg_msec=0.383 (overall: 0.377)
                                                                      
SET: rps=245669.3 (overall: 246711.1) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=246472.0 (overall: 246710.8) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=246736.0 (overall: 246710.8) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=245940.0 (overall: 246709.8) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=246696.0 (overall: 246709.8) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=243480.0 (overall: 246705.6) avg_msec=0.368 (overall: 0.377)
                                                                      
SET: rps=242270.9 (overall: 246699.9) avg_msec=0.375 (overall: 0.377)
                                                                      
SET: rps=246720.0 (overall: 246699.9) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=246084.0 (overall: 246699.2) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=246516.0 (overall: 246698.9) avg_msec=0.374 (overall: 0.377)
                                                                      
SET: rps=246556.0 (overall: 246698.7) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=245705.2 (overall: 246697.5) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=245728.0 (overall: 246696.2) avg_msec=0.369 (overall: 0.377)
                                                                      
SET: rps=246776.0 (overall: 246696.3) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=245564.0 (overall: 246694.9) avg_msec=0.376 (overall: 0.377)
                                                                      
SET: rps=246596.0 (overall: 246694.8) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=246856.0 (overall: 246695.0) avg_msec=0.378 (overall: 0.377)
                                                                      
SET: rps=245478.1 (overall: 246693.4) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=245648.0 (overall: 246692.1) avg_msec=0.383 (overall: 0.377)
                                                                      
SET: rps=245736.0 (overall: 246690.9) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=243888.0 (overall: 246687.4) avg_msec=0.376 (overall: 0.377)
                                                                      
SET: rps=245388.0 (overall: 246685.7) avg_msec=0.378 (overall: 0.377)
                                                                      
SET: rps=245948.0 (overall: 246684.8) avg_msec=0.382 (overall: 0.377)
