===== Redis 100M Benchmark =====
Instance Type: m7gd.xlarge
Run: 2
Date: 2026-01-21T09:09:36+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:09:39+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.008 (overall: 0.128)
SET: rps=189844.0 (overall: 189362.4) avg_msec=0.494 (overall: 0.492)
                                                                      
SET: rps=189680.0 (overall: 189362.7) avg_msec=0.494 (overall: 0.492)
                                                                      
SET: rps=189108.0 (overall: 189362.4) avg_msec=0.496 (overall: 0.492)
                                                                      
SET: rps=189215.2 (overall: 189362.3) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=190332.0 (overall: 189363.2) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=190148.0 (overall: 189363.9) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=190748.0 (overall: 189365.2) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=190424.0 (overall: 189366.1) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=188286.9 (overall: 189365.2) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=189236.0 (overall: 189365.0) avg_msec=0.488 (overall: 0.492)
                                                                      
SET: rps=189616.0 (overall: 189365.3) avg_msec=0.496 (overall: 0.492)
                                                                      
SET: rps=188589.7 (overall: 189364.6) avg_msec=0.495 (overall: 0.492)
                                                                      
SET: rps=189472.0 (overall: 189364.7) avg_msec=0.494 (overall: 0.492)
                                                                      
SET: rps=189076.0 (overall: 189364.4) avg_msec=0.495 (overall: 0.492)
                                                                      
SET: rps=189294.8 (overall: 189364.3) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=189460.0 (overall: 189364.4) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=182845.2 (overall: 189358.5) avg_msec=0.497 (overall: 0.492)
                                                                      
SET: rps=189220.0 (overall: 189358.3) avg_msec=0.485 (overall: 0.492)
                                                                      
SET: rps=191124.0 (overall: 189359.9) avg_msec=0.488 (overall: 0.492)
                                                                      
SET: rps=190760.0 (overall: 189361.2) avg_msec=0.488 (overall: 0.492)
                                                                      
SET: rps=190354.6 (overall: 189362.1) avg_msec=0.484 (overall: 0.492)
                                                                      
SET: rps=190520.0 (overall: 189363.1) avg_msec=0.489 (overall: 0.492)
                                                                      
SET: rps=190684.0 (overall: 189364.3) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=189498.0 (overall: 189364.5) avg_msec=0.488 (overall: 0.492)
                                                                      
SET: rps=190484.0 (overall: 189365.5) avg_msec=0.486 (overall: 0.492)
                                                                      
SET: rps=185288.0 (overall: 189361.8) avg_msec=0.476 (overall: 0.492)
                                                                      
