===== Redis 100M Benchmark =====
Instance Type: m7gd.xlarge
Run: 5
Date: 2026-01-23T02:55:32+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:55:35+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.107)
SET: rps=193932.0 (overall: 195275.3) avg_msec=0.478 (overall: 0.473)
                                                                      
SET: rps=193116.0 (overall: 195273.9) avg_msec=0.477 (overall: 0.473)
                                                                      
SET: rps=192800.8 (overall: 195272.3) avg_msec=0.480 (overall: 0.473)
                                                                      
SET: rps=193768.0 (overall: 195271.4) avg_msec=0.479 (overall: 0.473)
                                                                      
SET: rps=193912.0 (overall: 195270.5) avg_msec=0.481 (overall: 0.473)
                                                                      
SET: rps=193480.0 (overall: 195269.4) avg_msec=0.481 (overall: 0.473)
                                                                      
SET: rps=193131.5 (overall: 195268.1) avg_msec=0.480 (overall: 0.473)
                                                                      
SET: rps=194164.0 (overall: 195267.4) avg_msec=0.481 (overall: 0.473)
                                                                      
SET: rps=194780.0 (overall: 195267.1) avg_msec=0.464 (overall: 0.473)
                                                                      
SET: rps=193952.2 (overall: 195266.2) avg_msec=0.465 (overall: 0.473)
                                                                      
SET: rps=195156.0 (overall: 195266.2) avg_msec=0.466 (overall: 0.473)
                                                                      
SET: rps=189632.0 (overall: 195262.6) avg_msec=0.475 (overall: 0.473)
                                                                      
SET: rps=196924.0 (overall: 195263.7) avg_msec=0.470 (overall: 0.473)
                                                                      
SET: rps=194632.0 (overall: 195263.3) avg_msec=0.461 (overall: 0.473)
                                                                      
SET: rps=196223.1 (overall: 195263.9) avg_msec=0.470 (overall: 0.473)
                                                                      
SET: rps=196824.0 (overall: 195264.9) avg_msec=0.470 (overall: 0.473)
                                                                      
SET: rps=197264.0 (overall: 195266.1) avg_msec=0.470 (overall: 0.473)
                                                                      
SET: rps=197144.0 (overall: 195267.3) avg_msec=0.470 (overall: 0.473)
                                                                      
SET: rps=196729.1 (overall: 195268.2) avg_msec=0.468 (overall: 0.473)
                                                                      
SET: rps=197552.0 (overall: 195269.6) avg_msec=0.469 (overall: 0.473)
                                                                      
SET: rps=197512.0 (overall: 195271.0) avg_msec=0.469 (overall: 0.473)
                                                                      
SET: rps=196424.0 (overall: 195271.8) avg_msec=0.470 (overall: 0.473)
                                                                      
SET: rps=197160.0 (overall: 195272.9) avg_msec=0.470 (overall: 0.473)
                                                                      
SET: rps=194932.3 (overall: 195272.7) avg_msec=0.467 (overall: 0.473)
                                                                      
SET: rps=197120.0 (overall: 195273.9) avg_msec=0.466 (overall: 0.473)
                                                                      
SET: rps=196680.0 (overall: 195274.7) avg_msec=0.471 (overall: 0.473)
                                                                      
