===== Redis 100M Benchmark =====
Instance Type: r5ad.xlarge
Run: 2
Date: 2026-01-21T04:56:06+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.1G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:12:07+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
SET: rps=66488.0 (overall: 67411.2) avg_msec=1.438 (overall: 1.430)
                                                                    
SET: rps=68235.1 (overall: 67411.4) avg_msec=1.413 (overall: 1.430)
                                                                    
SET: rps=66636.0 (overall: 67411.2) avg_msec=1.454 (overall: 1.430)
                                                                    
SET: rps=67263.0 (overall: 67411.2) avg_msec=1.440 (overall: 1.430)
                                                                    
SET: rps=67260.0 (overall: 67411.2) avg_msec=1.447 (overall: 1.430)
                                                                    
SET: rps=67139.4 (overall: 67411.1) avg_msec=1.438 (overall: 1.430)
                                                                    
SET: rps=68248.0 (overall: 67411.3) avg_msec=1.423 (overall: 1.430)
                                                                    
SET: rps=67581.7 (overall: 67411.3) avg_msec=1.424 (overall: 1.430)
                                                                    
SET: rps=67064.0 (overall: 67411.2) avg_msec=1.447 (overall: 1.430)
                                                                    
SET: rps=67350.6 (overall: 67411.2) avg_msec=1.434 (overall: 1.430)
                                                                    
SET: rps=67724.0 (overall: 67411.3) avg_msec=1.431 (overall: 1.430)
                                                                    
SET: rps=67235.1 (overall: 67411.2) avg_msec=1.434 (overall: 1.430)
                                                                    
SET: rps=67749.0 (overall: 67411.3) avg_msec=1.428 (overall: 1.430)
                                                                    
SET: rps=67452.0 (overall: 67411.3) avg_msec=1.445 (overall: 1.430)
                                                                    
SET: rps=67745.0 (overall: 67411.4) avg_msec=1.427 (overall: 1.430)
                                                                    
SET: rps=67131.5 (overall: 67411.3) avg_msec=1.444 (overall: 1.430)
                                                                    
SET: rps=67316.0 (overall: 67411.3) avg_msec=1.442 (overall: 1.430)
                                                                    
SET: rps=66956.2 (overall: 67411.2) avg_msec=1.451 (overall: 1.430)
                                                                    
SET: rps=67596.0 (overall: 67411.3) avg_msec=1.441 (overall: 1.430)
                                                                    
SET: rps=67456.0 (overall: 67411.3) avg_msec=1.436 (overall: 1.430)
                                                                    
SET: rps=66657.4 (overall: 67411.1) avg_msec=1.456 (overall: 1.430)
                                                                    
SET: rps=67095.6 (overall: 67411.1) avg_msec=1.439 (overall: 1.430)
                                                                    
SET: rps=67632.0 (overall: 67411.1) avg_msec=1.439 (overall: 1.430)
                                                                    
SET: rps=67944.0 (overall: 67411.2) avg_msec=1.425 (overall: 1.430)
                                                                    
SET: rps=66772.9 (overall: 67411.1) avg_msec=1.445 (overall: 1.430)
                                                                    
SET: rps=67244.0 (overall: 67411.1) avg_msec=1.405 (overall: 1.430)
                                                                    
SET: rps=68306.8 (overall: 67411.2) avg_msec=1.403 (overall: 1.430)
                                                                    
SET: rps=67912.0 (overall: 67411.3) avg_msec=1.426 (overall: 1.430)
                                                                    
SET: rps=67804.8 (overall: 67411.4) avg_msec=1.429 (overall: 1.430)
                                                                    
SET: rps=67274.9 (overall: 67411.4) avg_msec=1.441 (overall: 1.430)
                                                                    
SET: rps=67576.0 (overall: 67411.4) avg_msec=1.446 (overall: 1.430)
                                                                    
SET: rps=66761.0 (overall: 67411.3) avg_msec=1.452 (overall: 1.430)
                                                                    
SET: rps=67204.0 (overall: 67411.2) avg_msec=1.385 (overall: 1.430)
                                                                    
SET: rps=67864.5 (overall: 67411.3) avg_msec=1.416 (overall: 1.430)
                                                                    
SET: rps=67480.0 (overall: 67411.3) avg_msec=1.435 (overall: 1.430)
                                                                    
SET: rps=67378.5 (overall: 67411.3) avg_msec=1.389 (overall: 1.430)
                                                                    
