===== Redis 100M Benchmark =====
Instance Type: r5ad.xlarge
Run: 1
Date: 2026-01-21T04:56:04+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.1G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:54+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.237 (overall: 0.000)
                                                                    
SET: rps=66800.0 (overall: 67110.5) avg_msec=1.437 (overall: 1.433)
                                                                    
SET: rps=67640.0 (overall: 67110.8) avg_msec=1.396 (overall: 1.433)
                                                                    
SET: rps=65996.0 (overall: 67110.2) avg_msec=1.356 (overall: 1.433)
                                                                    
SET: rps=67248.0 (overall: 67110.3) avg_msec=1.439 (overall: 1.433)
                                                                    
SET: rps=67318.7 (overall: 67110.4) avg_msec=1.431 (overall: 1.433)
                                                                    
SET: rps=67732.0 (overall: 67110.7) avg_msec=1.424 (overall: 1.433)
                                                                    
SET: rps=67239.0 (overall: 67110.7) avg_msec=1.430 (overall: 1.433)
                                                                    
SET: rps=67396.0 (overall: 67110.9) avg_msec=1.441 (overall: 1.433)
                                                                    
SET: rps=66972.0 (overall: 67110.8) avg_msec=1.445 (overall: 1.433)
                                                                    
SET: rps=67023.9 (overall: 67110.8) avg_msec=1.444 (overall: 1.433)
                                                                    
SET: rps=66984.1 (overall: 67110.7) avg_msec=1.427 (overall: 1.433)
                                                                    
SET: rps=67688.0 (overall: 67111.0) avg_msec=1.434 (overall: 1.433)
                                                                    
SET: rps=67059.8 (overall: 67111.0) avg_msec=1.442 (overall: 1.433)
                                                                    
SET: rps=67264.0 (overall: 67111.1) avg_msec=1.441 (overall: 1.433)
                                                                    
SET: rps=66342.6 (overall: 67110.7) avg_msec=1.462 (overall: 1.433)
                                                                    
SET: rps=68144.0 (overall: 67111.2) avg_msec=1.425 (overall: 1.433)
                                                                    
SET: rps=67605.6 (overall: 67111.4) avg_msec=1.425 (overall: 1.433)
                                                                    
SET: rps=67940.0 (overall: 67111.9) avg_msec=1.430 (overall: 1.433)
                                                                    
SET: rps=66613.5 (overall: 67111.6) avg_msec=1.453 (overall: 1.433)
                                                                    
SET: rps=67416.0 (overall: 67111.8) avg_msec=1.441 (overall: 1.433)
                                                                    
SET: rps=66900.0 (overall: 67111.7) avg_msec=1.456 (overall: 1.433)
                                                                    
SET: rps=67015.9 (overall: 67111.6) avg_msec=1.448 (overall: 1.433)
                                                                    
SET: rps=67732.0 (overall: 67111.9) avg_msec=1.435 (overall: 1.433)
                                                                    
SET: rps=67163.4 (overall: 67111.9) avg_msec=1.446 (overall: 1.433)
                                                                    
SET: rps=67764.9 (overall: 67112.3) avg_msec=1.416 (overall: 1.433)
                                                                    
SET: rps=67704.0 (overall: 67112.6) avg_msec=1.433 (overall: 1.433)
                                                                    
SET: rps=67685.3 (overall: 67112.9) avg_msec=1.423 (overall: 1.433)
                                                                    
SET: rps=67936.0 (overall: 67113.3) avg_msec=1.430 (overall: 1.433)
                                                                    
SET: rps=67573.7 (overall: 67113.5) avg_msec=1.427 (overall: 1.433)
                                                                    
SET: rps=66394.4 (overall: 67113.2) avg_msec=1.464 (overall: 1.433)
                                                                    
SET: rps=67640.0 (overall: 67113.4) avg_msec=1.423 (overall: 1.433)
                                                                    
SET: rps=67318.7 (overall: 67113.5) avg_msec=1.371 (overall: 1.433)
                                                                    
SET: rps=68260.0 (overall: 67114.1) avg_msec=1.408 (overall: 1.433)
                                                                    
SET: rps=67597.6 (overall: 67114.3) avg_msec=1.426 (overall: 1.433)
                                                                    
SET: rps=67864.0 (overall: 67114.7) avg_msec=1.419 (overall: 1.433)
                                                                    
SET: rps=66812.8 (overall: 67114.6) avg_msec=1.451 (overall: 1.433)
