===== Redis 100M Benchmark =====
Instance Type: c6i.xlarge
Run: 5
Date: 2026-01-21T07:35:24+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T07:35:27+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
GET: rps=166144.0 (overall: 165808.6) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=165700.0 (overall: 165808.5) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=166924.3 (overall: 165809.0) avg_msec=0.281 (overall: 0.286)
                                                                      
GET: rps=166364.0 (overall: 165809.2) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=166716.0 (overall: 165809.6) avg_msec=0.284 (overall: 0.286)
                                                                      
GET: rps=164804.8 (overall: 165809.2) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=164324.0 (overall: 165808.6) avg_msec=0.286 (overall: 0.286)
                                                                      
GET: rps=167168.0 (overall: 165809.1) avg_msec=0.283 (overall: 0.286)
                                                                      
GET: rps=165039.8 (overall: 165808.8) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=167912.0 (overall: 165809.7) avg_msec=0.282 (overall: 0.286)
                                                                      
GET: rps=166608.0 (overall: 165810.1) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=169868.0 (overall: 165811.8) avg_msec=0.274 (overall: 0.286)
                                                                      
GET: rps=166191.2 (overall: 165811.9) avg_msec=0.285 (overall: 0.286)
                                                                      
GET: rps=169196.0 (overall: 165813.4) avg_msec=0.276 (overall: 0.286)
                                                                      
GET: rps=168720.0 (overall: 165814.6) avg_msec=0.274 (overall: 0.286)
                                                                      
GET: rps=165960.0 (overall: 165814.7) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=165844.6 (overall: 165814.7) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=167848.0 (overall: 165815.6) avg_msec=0.284 (overall: 0.286)
                                                                      
GET: rps=168084.0 (overall: 165816.5) avg_msec=0.280 (overall: 0.286)
                                                                      
GET: rps=167398.4 (overall: 165817.2) avg_msec=0.274 (overall: 0.286)
                                                                      
GET: rps=164828.0 (overall: 165816.8) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=167548.0 (overall: 165817.5) avg_msec=0.282 (overall: 0.286)
                                                                      
GET: rps=166187.3 (overall: 165817.7) avg_msec=0.283 (overall: 0.286)
                                                                      
GET: rps=161516.0 (overall: 165815.8) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=164044.0 (overall: 165815.1) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=164581.7 (overall: 165814.6) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=167328.0 (overall: 165815.2) avg_msec=0.284 (overall: 0.286)
                                                                      
