===== Redis 100M Benchmark =====
Instance Type: c7i-flex.xlarge
Run: 1
Date: 2026-01-21T09:08:47+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8488C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:08:50+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.242 (overall: 0.084)
SET: rps=187652.0 (overall: 186770.0) avg_msec=0.502 (overall: 0.502)
                                                                      
SET: rps=188980.0 (overall: 186771.8) avg_msec=0.502 (overall: 0.502)
                                                                      
SET: rps=194240.0 (overall: 186777.6) avg_msec=0.492 (overall: 0.502)
                                                                      
SET: rps=193916.3 (overall: 186783.3) avg_msec=0.488 (overall: 0.502)
                                                                      
SET: rps=195128.0 (overall: 186789.8) avg_msec=0.484 (overall: 0.502)
                                                                      
SET: rps=194668.0 (overall: 186796.0) avg_msec=0.481 (overall: 0.502)
                                                                      
SET: rps=197167.3 (overall: 186804.2) avg_msec=0.477 (overall: 0.502)
                                                                      
SET: rps=186560.0 (overall: 186804.0) avg_msec=0.512 (overall: 0.502)
                                                                      
SET: rps=182776.0 (overall: 186800.9) avg_msec=0.520 (overall: 0.502)
                                                                      
SET: rps=187332.0 (overall: 186801.3) avg_msec=0.511 (overall: 0.502)
                                                                      
SET: rps=184223.1 (overall: 186799.3) avg_msec=0.512 (overall: 0.502)
                                                                      
SET: rps=184024.0 (overall: 186797.1) avg_msec=0.522 (overall: 0.502)
                                                                      
SET: rps=186652.0 (overall: 186797.0) avg_msec=0.503 (overall: 0.502)
                                                                      
SET: rps=187192.0 (overall: 186797.3) avg_msec=0.508 (overall: 0.502)
                                                                      
SET: rps=186103.6 (overall: 186796.8) avg_msec=0.510 (overall: 0.502)
                                                                      
SET: rps=184964.0 (overall: 186795.3) avg_msec=0.519 (overall: 0.502)
                                                                      
SET: rps=185100.0 (overall: 186794.0) avg_msec=0.516 (overall: 0.502)
                                                                      
SET: rps=188760.0 (overall: 186795.5) avg_msec=0.502 (overall: 0.502)
                                                                      
SET: rps=183625.5 (overall: 186793.0) avg_msec=0.518 (overall: 0.502)
                                                                      
SET: rps=186132.0 (overall: 186792.5) avg_msec=0.509 (overall: 0.502)
                                                                      
SET: rps=186344.0 (overall: 186792.2) avg_msec=0.510 (overall: 0.502)
                                                                      
SET: rps=193692.0 (overall: 186797.5) avg_msec=0.486 (overall: 0.502)
                                                                      
SET: rps=183601.6 (overall: 186795.0) avg_msec=0.522 (overall: 0.502)
                                                                      
SET: rps=184544.0 (overall: 186793.3) avg_msec=0.519 (overall: 0.502)
                                                                      
SET: rps=179420.0 (overall: 186787.6) avg_msec=0.536 (overall: 0.502)
                                                                      
SET: rps=186908.0 (overall: 186787.7) avg_msec=0.506 (overall: 0.502)
                                                                      
SET: rps=191047.8 (overall: 186791.0) avg_msec=0.489 (overall: 0.502)
                                                                      
SET: rps=196484.0 (overall: 186798.5) avg_msec=0.472 (overall: 0.502)
