===== Redis 100M Benchmark =====
Instance Type: r6g.xlarge
Run: 3
Date: 2026-01-21T05:38:41+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.9G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:57:04+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
SET: rps=147016.0 (overall: 146787.0) avg_msec=0.644 (overall: 0.644)
                                                                      
SET: rps=147052.0 (overall: 146787.2) avg_msec=0.651 (overall: 0.644)
                                                                      
SET: rps=146330.7 (overall: 146786.9) avg_msec=0.653 (overall: 0.644)
                                                                      
SET: rps=146852.0 (overall: 146786.9) avg_msec=0.652 (overall: 0.644)
                                                                      
SET: rps=147076.0 (overall: 146787.1) avg_msec=0.652 (overall: 0.644)
                                                                      
SET: rps=146410.4 (overall: 146786.9) avg_msec=0.647 (overall: 0.644)
                                                                      
SET: rps=146372.0 (overall: 146786.6) avg_msec=0.643 (overall: 0.644)
                                                                      
SET: rps=147224.0 (overall: 146786.9) avg_msec=0.648 (overall: 0.644)
                                                                      
SET: rps=146852.6 (overall: 146786.9) avg_msec=0.647 (overall: 0.644)
                                                                      
SET: rps=147268.0 (overall: 146787.2) avg_msec=0.651 (overall: 0.644)
                                                                      
SET: rps=143216.0 (overall: 146785.1) avg_msec=0.637 (overall: 0.644)
                                                                      
SET: rps=146498.0 (overall: 146785.0) avg_msec=0.650 (overall: 0.644)
                                                                      
SET: rps=147388.0 (overall: 146785.3) avg_msec=0.650 (overall: 0.644)
                                                                      
SET: rps=143741.0 (overall: 146783.5) avg_msec=0.635 (overall: 0.644)
                                                                      
SET: rps=147432.0 (overall: 146783.9) avg_msec=0.643 (overall: 0.644)
                                                                      
SET: rps=147220.0 (overall: 146784.2) avg_msec=0.648 (overall: 0.644)
                                                                      
SET: rps=146669.3 (overall: 146784.1) avg_msec=0.643 (overall: 0.644)
                                                                      
SET: rps=147212.0 (overall: 146784.3) avg_msec=0.649 (overall: 0.644)
                                                                      
SET: rps=147160.0 (overall: 146784.6) avg_msec=0.648 (overall: 0.644)
                                                                      
SET: rps=147188.0 (overall: 146784.8) avg_msec=0.653 (overall: 0.644)
                                                                      
SET: rps=146972.1 (overall: 146784.9) avg_msec=0.650 (overall: 0.644)
                                                                      
SET: rps=147200.0 (overall: 146785.1) avg_msec=0.651 (overall: 0.644)
                                                                      
SET: rps=147276.0 (overall: 146785.4) avg_msec=0.646 (overall: 0.644)
                                                                      
SET: rps=146521.9 (overall: 146785.3) avg_msec=0.648 (overall: 0.644)
                                                                      
SET: rps=145908.0 (overall: 146784.8) avg_msec=0.656 (overall: 0.644)
                                                                      
SET: rps=147064.0 (overall: 146784.9) avg_msec=0.651 (overall: 0.644)
                                                                      
SET: rps=146537.9 (overall: 146784.8) avg_msec=0.641 (overall: 0.644)
