===== Redis 100M Benchmark =====
Instance Type: r6g.xlarge
Run: 1
Date: 2026-01-21T05:45:03+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.9G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:04:38+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.041)
SET: rps=141316.0 (overall: 141503.7) avg_msec=0.674 (overall: 0.667)
                                                                      
SET: rps=141103.6 (overall: 141503.6) avg_msec=0.675 (overall: 0.667)
                                                                      
SET: rps=142060.0 (overall: 141503.8) avg_msec=0.670 (overall: 0.667)
                                                                      
SET: rps=140729.1 (overall: 141503.4) avg_msec=0.665 (overall: 0.667)
                                                                      
SET: rps=141472.0 (overall: 141503.4) avg_msec=0.664 (overall: 0.667)
                                                                      
SET: rps=141552.0 (overall: 141503.5) avg_msec=0.675 (overall: 0.667)
                                                                      
SET: rps=140996.0 (overall: 141503.2) avg_msec=0.670 (overall: 0.667)
                                                                      
SET: rps=141624.0 (overall: 141503.3) avg_msec=0.664 (overall: 0.667)
                                                                      
SET: rps=141115.5 (overall: 141503.1) avg_msec=0.670 (overall: 0.667)
                                                                      
SET: rps=138892.4 (overall: 141501.9) avg_msec=0.656 (overall: 0.667)
                                                                      
SET: rps=142780.0 (overall: 141502.5) avg_msec=0.661 (overall: 0.667)
                                                                      
SET: rps=141204.0 (overall: 141502.3) avg_msec=0.667 (overall: 0.667)
                                                                      
SET: rps=142576.0 (overall: 141502.8) avg_msec=0.666 (overall: 0.667)
                                                                      
SET: rps=142757.0 (overall: 141503.4) avg_msec=0.666 (overall: 0.667)
                                                                      
SET: rps=142196.0 (overall: 141503.7) avg_msec=0.662 (overall: 0.667)
                                                                      
SET: rps=141334.7 (overall: 141503.7) avg_msec=0.672 (overall: 0.667)
                                                                      
SET: rps=141580.0 (overall: 141503.7) avg_msec=0.673 (overall: 0.667)
                                                                      
SET: rps=142148.0 (overall: 141504.0) avg_msec=0.673 (overall: 0.667)
                                                                      
SET: rps=141660.0 (overall: 141504.0) avg_msec=0.673 (overall: 0.667)
                                                                      
SET: rps=140956.2 (overall: 141503.8) avg_msec=0.665 (overall: 0.667)
                                                                      
SET: rps=141312.0 (overall: 141503.7) avg_msec=0.678 (overall: 0.667)
                                                                      
SET: rps=141047.8 (overall: 141503.5) avg_msec=0.674 (overall: 0.667)
                                                                      
SET: rps=141688.0 (overall: 141503.6) avg_msec=0.675 (overall: 0.667)
                                                                      
SET: rps=141163.4 (overall: 141503.4) avg_msec=0.673 (overall: 0.667)
                                                                      
SET: rps=141624.0 (overall: 141503.5) avg_msec=0.673 (overall: 0.667)
                                                                      
SET: rps=142524.0 (overall: 141504.0) avg_msec=0.656 (overall: 0.667)
                                                                      
