===== Redis 100M Benchmark =====
Instance Type: c7g.xlarge
Run: 5
Date: 2026-01-21T05:38:52+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:56:20+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
SET: rps=194232.0 (overall: 193652.8) avg_msec=0.480 (overall: 0.482)
                                                                      
SET: rps=194208.0 (overall: 193653.1) avg_msec=0.483 (overall: 0.482)
                                                                      
SET: rps=194992.0 (overall: 193653.8) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=195276.0 (overall: 193654.7) avg_msec=0.480 (overall: 0.482)
                                                                      
SET: rps=193569.7 (overall: 193654.7) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=192484.0 (overall: 193654.0) avg_msec=0.446 (overall: 0.482)
                                                                      
SET: rps=194007.9 (overall: 193654.2) avg_msec=0.462 (overall: 0.482)
                                                                      
SET: rps=194052.0 (overall: 193654.5) avg_msec=0.479 (overall: 0.482)
                                                                      
SET: rps=193412.0 (overall: 193654.3) avg_msec=0.485 (overall: 0.482)
                                                                      
SET: rps=192772.9 (overall: 193653.9) avg_msec=0.484 (overall: 0.482)
                                                                      
SET: rps=193660.0 (overall: 193653.9) avg_msec=0.485 (overall: 0.482)
                                                                      
SET: rps=194676.0 (overall: 193654.4) avg_msec=0.484 (overall: 0.482)
                                                                      
SET: rps=190172.0 (overall: 193652.5) avg_msec=0.459 (overall: 0.482)
                                                                      
SET: rps=190382.5 (overall: 193650.8) avg_msec=0.490 (overall: 0.482)
                                                                      
SET: rps=192764.0 (overall: 193650.3) avg_msec=0.489 (overall: 0.482)
                                                                      
SET: rps=193196.0 (overall: 193650.1) avg_msec=0.483 (overall: 0.482)
                                                                      
SET: rps=192520.0 (overall: 193649.5) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=192264.0 (overall: 193648.7) avg_msec=0.484 (overall: 0.482)
                                                                      
SET: rps=191804.8 (overall: 193647.7) avg_msec=0.489 (overall: 0.482)
                                                                      
SET: rps=192820.0 (overall: 193647.3) avg_msec=0.485 (overall: 0.482)
                                                                      
SET: rps=192508.0 (overall: 193646.7) avg_msec=0.489 (overall: 0.482)
                                                                      
SET: rps=192330.7 (overall: 193646.0) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=189601.6 (overall: 193643.8) avg_msec=0.487 (overall: 0.482)
                                                                      
SET: rps=194464.0 (overall: 193644.2) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=194472.0 (overall: 193644.7) avg_msec=0.483 (overall: 0.482)
                                                                      
SET: rps=193744.0 (overall: 193644.7) avg_msec=0.480 (overall: 0.482)
                                                                      
