===== Redis 100M Benchmark =====
Instance Type: c7g.xlarge
Run: 3
Date: 2026-01-21T05:40:55+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:58:54+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.094)
GET: rps=188252.0 (overall: 187765.6) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=188168.0 (overall: 187765.9) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=186960.2 (overall: 187765.2) avg_msec=0.249 (overall: 0.247)
                                                                      
GET: rps=187916.0 (overall: 187765.4) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=187764.0 (overall: 187765.3) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=188204.0 (overall: 187765.7) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=188160.0 (overall: 187766.0) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=185540.0 (overall: 187764.2) avg_msec=0.238 (overall: 0.247)
                                                                      
GET: rps=185147.4 (overall: 187762.1) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=187524.0 (overall: 187761.9) avg_msec=0.249 (overall: 0.247)
                                                                      
GET: rps=187864.0 (overall: 187762.0) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=188028.0 (overall: 187762.2) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=187804.0 (overall: 187762.2) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=187382.5 (overall: 187761.9) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=187848.0 (overall: 187762.0) avg_msec=0.249 (overall: 0.247)
                                                                      
GET: rps=187016.0 (overall: 187761.4) avg_msec=0.249 (overall: 0.247)
                                                                      
GET: rps=187860.0 (overall: 187761.5) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=187376.0 (overall: 187761.2) avg_msec=0.249 (overall: 0.247)
                                                                      
GET: rps=186768.0 (overall: 187760.4) avg_msec=0.250 (overall: 0.247)
                                                                      
GET: rps=186717.1 (overall: 187759.5) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=187684.0 (overall: 187759.5) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188128.0 (overall: 187759.8) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=187728.0 (overall: 187759.8) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=183768.9 (overall: 187756.6) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=187856.0 (overall: 187756.6) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=188048.0 (overall: 187756.9) avg_msec=0.248 (overall: 0.247)
                                                                      
