===== Redis 100M Benchmark =====
Instance Type: r6i.xlarge
Run: 1
Date: 2026-01-21T09:10:27+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:10:30+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.079 (overall: 0.067)
SET: rps=173414.3 (overall: 174342.4) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=174224.0 (overall: 174342.1) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=174460.0 (overall: 174342.4) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=172533.9 (overall: 174337.8) avg_msec=0.551 (overall: 0.550)
                                                                      
SET: rps=175244.0 (overall: 174340.1) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=175392.0 (overall: 174342.7) avg_msec=0.551 (overall: 0.550)
                                                                      
SET: rps=175948.0 (overall: 174346.7) avg_msec=0.545 (overall: 0.550)
                                                                      
SET: rps=173709.2 (overall: 174345.1) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=175112.0 (overall: 174347.0) avg_msec=0.548 (overall: 0.550)
                                                                      
SET: rps=174176.0 (overall: 174346.6) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=173231.1 (overall: 174343.8) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=172764.0 (overall: 174340.0) avg_msec=0.563 (overall: 0.550)
                                                                      
SET: rps=173736.0 (overall: 174338.5) avg_msec=0.548 (overall: 0.550)
                                                                      
SET: rps=172820.7 (overall: 174334.7) avg_msec=0.539 (overall: 0.550)
                                                                      
SET: rps=167508.0 (overall: 174318.1) avg_msec=0.568 (overall: 0.550)
                                                                      
SET: rps=175564.0 (overall: 174321.1) avg_msec=0.539 (overall: 0.550)
                                                                      
SET: rps=177398.4 (overall: 174328.6) avg_msec=0.520 (overall: 0.550)
                                                                      
SET: rps=177680.0 (overall: 174336.8) avg_msec=0.526 (overall: 0.550)
                                                                      
SET: rps=174768.9 (overall: 174337.8) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=174608.0 (overall: 174338.4) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=173256.0 (overall: 174335.8) avg_msec=0.560 (overall: 0.550)
                                                                      
SET: rps=175136.0 (overall: 174337.8) avg_msec=0.551 (overall: 0.550)
                                                                      
SET: rps=172816.7 (overall: 174334.1) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=176004.0 (overall: 174338.1) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=174408.0 (overall: 174338.2) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=172609.6 (overall: 174334.1) avg_msec=0.548 (overall: 0.550)
                                                                      
SET: rps=173276.0 (overall: 174331.6) avg_msec=0.553 (overall: 0.550)
                                                                      
