===== Redis 100M Benchmark =====
Instance Type: c5n.xlarge
Run: 3
Date: 2026-01-23T05:34:25+00:00
--- System Info ---
CPU: 4 cores
Memory: 10.0G
model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T05:34:28+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.000 (overall: -nan)
SET: rps=118660.0 (overall: 117468.5) avg_msec=0.780 (overall: 0.793)
                                                                      
SET: rps=119171.3 (overall: 117469.2) avg_msec=0.784 (overall: 0.793)
                                                                      
SET: rps=118292.0 (overall: 117469.5) avg_msec=0.788 (overall: 0.793)
                                                                      
SET: rps=116396.0 (overall: 117469.1) avg_msec=0.775 (overall: 0.793)
                                                                      
SET: rps=120135.5 (overall: 117470.1) avg_msec=0.780 (overall: 0.793)
                                                                      
SET: rps=117040.0 (overall: 117469.9) avg_msec=0.780 (overall: 0.793)
                                                                      
SET: rps=118103.6 (overall: 117470.2) avg_msec=0.787 (overall: 0.793)
                                                                      
SET: rps=119788.0 (overall: 117471.1) avg_msec=0.783 (overall: 0.793)
                                                                      
SET: rps=120346.6 (overall: 117472.2) avg_msec=0.778 (overall: 0.793)
                                                                      
SET: rps=118916.0 (overall: 117472.8) avg_msec=0.794 (overall: 0.793)
                                                                      
SET: rps=118514.0 (overall: 117473.2) avg_msec=0.791 (overall: 0.793)
                                                                      
SET: rps=116028.0 (overall: 117472.6) avg_msec=0.776 (overall: 0.793)
                                                                      
SET: rps=116800.8 (overall: 117472.4) avg_msec=0.780 (overall: 0.793)
                                                                      
SET: rps=116160.0 (overall: 117471.9) avg_msec=0.800 (overall: 0.793)
                                                                      
SET: rps=117597.6 (overall: 117471.9) avg_msec=0.794 (overall: 0.793)
                                                                      
SET: rps=118524.0 (overall: 117472.3) avg_msec=0.793 (overall: 0.793)
                                                                      
SET: rps=118944.2 (overall: 117472.9) avg_msec=0.790 (overall: 0.793)
                                                                      
SET: rps=116520.0 (overall: 117472.5) avg_msec=0.808 (overall: 0.793)
                                                                      
SET: rps=116490.0 (overall: 117472.1) avg_msec=0.811 (overall: 0.793)
                                                                      
SET: rps=118208.0 (overall: 117472.4) avg_msec=0.793 (overall: 0.793)
                                                                      
SET: rps=117506.0 (overall: 117472.4) avg_msec=0.785 (overall: 0.793)
                                                                      
SET: rps=118060.0 (overall: 117472.6) avg_msec=0.799 (overall: 0.793)
                                                                      
SET: rps=117705.2 (overall: 117472.8) avg_msec=0.801 (overall: 0.793)
                                                                      
SET: rps=119124.0 (overall: 117473.4) avg_msec=0.795 (overall: 0.793)
                                                                      
SET: rps=118322.7 (overall: 117473.7) avg_msec=0.790 (overall: 0.793)
                                                                      
SET: rps=117264.0 (overall: 117473.6) avg_msec=0.806 (overall: 0.793)
                                                                      
SET: rps=117620.0 (overall: 117473.7) avg_msec=0.801 (overall: 0.793)
                                                                      
