===== Redis 100M Benchmark =====
Instance Type: c6id.xlarge
Run: 1
Date: 2026-01-23T05:34:26+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T05:34:28+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.056 (overall: 0.000)
SET: rps=173356.0 (overall: 173956.7) avg_msec=0.557 (overall: 0.549)
                                                                      
SET: rps=176517.9 (overall: 173961.8) avg_msec=0.520 (overall: 0.549)
                                                                      
SET: rps=172708.0 (overall: 173959.3) avg_msec=0.559 (overall: 0.549)
                                                                      
SET: rps=171100.0 (overall: 173953.7) avg_msec=0.562 (overall: 0.549)
                                                                      
SET: rps=173406.4 (overall: 173952.7) avg_msec=0.556 (overall: 0.549)
                                                                      
SET: rps=173868.0 (overall: 173952.5) avg_msec=0.556 (overall: 0.549)
                                                                      
SET: rps=174456.0 (overall: 173953.5) avg_msec=0.555 (overall: 0.549)
                                                                      
SET: rps=173438.2 (overall: 173952.4) avg_msec=0.553 (overall: 0.549)
                                                                      
SET: rps=171020.0 (overall: 173946.8) avg_msec=0.554 (overall: 0.549)
                                                                      
SET: rps=174384.0 (overall: 173947.6) avg_msec=0.546 (overall: 0.549)
                                                                      
SET: rps=173358.6 (overall: 173946.5) avg_msec=0.554 (overall: 0.549)
                                                                      
SET: rps=173936.0 (overall: 173946.4) avg_msec=0.546 (overall: 0.549)
                                                                      
SET: rps=173816.0 (overall: 173946.2) avg_msec=0.555 (overall: 0.549)
                                                                      
SET: rps=174920.0 (overall: 173948.1) avg_msec=0.553 (overall: 0.549)
                                                                      
SET: rps=174412.0 (overall: 173949.0) avg_msec=0.554 (overall: 0.549)
                                                                      
SET: rps=172768.9 (overall: 173946.7) avg_msec=0.556 (overall: 0.549)
                                                                      
SET: rps=173392.0 (overall: 173945.6) avg_msec=0.558 (overall: 0.549)
                                                                      
SET: rps=172709.2 (overall: 173943.3) avg_msec=0.557 (overall: 0.549)
                                                                      
SET: rps=175560.0 (overall: 173946.3) avg_msec=0.526 (overall: 0.549)
                                                                      
SET: rps=174784.0 (overall: 173947.9) avg_msec=0.546 (overall: 0.549)
                                                                      
SET: rps=174131.5 (overall: 173948.3) avg_msec=0.549 (overall: 0.549)
                                                                      
SET: rps=175580.0 (overall: 173951.4) avg_msec=0.545 (overall: 0.549)
                                                                      
SET: rps=174107.7 (overall: 173951.7) avg_msec=0.542 (overall: 0.549)
                                                                      
SET: rps=174004.0 (overall: 173951.8) avg_msec=0.551 (overall: 0.549)
                                                                      
SET: rps=170676.0 (overall: 173945.6) avg_msec=0.555 (overall: 0.549)
                                                                      
SET: rps=174756.0 (overall: 173947.1) avg_msec=0.551 (overall: 0.549)
                                                                      
SET: rps=174984.1 (overall: 173949.1) avg_msec=0.539 (overall: 0.549)
                                                                      
