===== Redis 100M Benchmark =====
Instance Type: c6id.xlarge
Run: 5
Date: 2026-01-23T05:56:34+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T05:56:37+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.130 (overall: 0.088)
SET: rps=164135.5 (overall: 164241.7) avg_msec=0.576 (overall: 0.583)
                                                                      
SET: rps=163076.0 (overall: 164241.2) avg_msec=0.595 (overall: 0.583)
                                                                      
SET: rps=163027.9 (overall: 164240.7) avg_msec=0.584 (overall: 0.583)
                                                                      
SET: rps=164540.0 (overall: 164240.8) avg_msec=0.587 (overall: 0.583)
                                                                      
SET: rps=164656.0 (overall: 164241.0) avg_msec=0.585 (overall: 0.583)
                                                                      
SET: rps=164988.1 (overall: 164241.3) avg_msec=0.578 (overall: 0.583)
                                                                      
SET: rps=164708.0 (overall: 164241.5) avg_msec=0.584 (overall: 0.583)
                                                                      
SET: rps=164115.5 (overall: 164241.4) avg_msec=0.588 (overall: 0.583)
                                                                      
SET: rps=164216.0 (overall: 164241.4) avg_msec=0.589 (overall: 0.583)
                                                                      
SET: rps=165648.0 (overall: 164242.0) avg_msec=0.586 (overall: 0.583)
                                                                      
SET: rps=164573.7 (overall: 164242.2) avg_msec=0.579 (overall: 0.583)
                                                                      
SET: rps=164416.0 (overall: 164242.2) avg_msec=0.586 (overall: 0.583)
                                                                      
SET: rps=164608.0 (overall: 164242.4) avg_msec=0.587 (overall: 0.583)
                                                                      
SET: rps=164932.3 (overall: 164242.7) avg_msec=0.577 (overall: 0.583)
                                                                      
SET: rps=164788.0 (overall: 164242.9) avg_msec=0.588 (overall: 0.583)
                                                                      
SET: rps=169340.0 (overall: 164245.1) avg_msec=0.554 (overall: 0.583)
                                                                      
SET: rps=162888.5 (overall: 164244.5) avg_msec=0.591 (overall: 0.583)
                                                                      
SET: rps=164236.0 (overall: 164244.5) avg_msec=0.591 (overall: 0.583)
                                                                      
SET: rps=164548.0 (overall: 164244.7) avg_msec=0.581 (overall: 0.583)
                                                                      
SET: rps=162757.0 (overall: 164244.0) avg_msec=0.588 (overall: 0.583)
                                                                      
SET: rps=166088.0 (overall: 164244.8) avg_msec=0.575 (overall: 0.583)
                                                                      
SET: rps=161792.0 (overall: 164243.8) avg_msec=0.597 (overall: 0.583)
                                                                      
SET: rps=165480.0 (overall: 164244.3) avg_msec=0.575 (overall: 0.583)
                                                                      
SET: rps=163908.4 (overall: 164244.1) avg_msec=0.588 (overall: 0.583)
                                                                      
SET: rps=162288.0 (overall: 164243.3) avg_msec=0.591 (overall: 0.583)
                                                                      
SET: rps=164148.0 (overall: 164243.3) avg_msec=0.586 (overall: 0.583)
                                                                      
SET: rps=163286.9 (overall: 164242.9) avg_msec=0.588 (overall: 0.583)
                                                                      
SET: rps=163744.0 (overall: 164242.7) avg_msec=0.592 (overall: 0.583)
