===== Redis 100M Benchmark =====
Instance Type: r5n.xlarge
Run: 1
Date: 2026-01-23T02:53:40+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.0G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:53:43+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.091 (overall: 0.000)
SET: rps=115240.0 (overall: 113781.9) avg_msec=0.826 (overall: 0.829)
                                                                      
SET: rps=114988.1 (overall: 113782.9) avg_msec=0.824 (overall: 0.829)
                                                                      
SET: rps=114500.0 (overall: 113783.5) avg_msec=0.831 (overall: 0.829)
                                                                      
SET: rps=114900.4 (overall: 113784.4) avg_msec=0.824 (overall: 0.829)
                                                                      
SET: rps=113404.0 (overall: 113784.1) avg_msec=0.829 (overall: 0.829)
                                                                      
SET: rps=114119.5 (overall: 113784.3) avg_msec=0.828 (overall: 0.829)
                                                                      
SET: rps=114724.0 (overall: 113785.1) avg_msec=0.831 (overall: 0.829)
                                                                      
SET: rps=114480.0 (overall: 113785.7) avg_msec=0.828 (overall: 0.829)
                                                                      
SET: rps=113043.8 (overall: 113785.1) avg_msec=0.841 (overall: 0.829)
                                                                      
SET: rps=114697.2 (overall: 113785.8) avg_msec=0.826 (overall: 0.829)
                                                                      
SET: rps=114024.0 (overall: 113786.0) avg_msec=0.828 (overall: 0.829)
                                                                      
SET: rps=112132.0 (overall: 113784.7) avg_msec=0.821 (overall: 0.829)
                                                                      
SET: rps=114027.9 (overall: 113784.9) avg_msec=0.823 (overall: 0.829)
                                                                      
SET: rps=115608.0 (overall: 113786.4) avg_msec=0.821 (overall: 0.829)
                                                                      
SET: rps=113569.7 (overall: 113786.2) avg_msec=0.821 (overall: 0.829)
                                                                      
SET: rps=116024.0 (overall: 113788.0) avg_msec=0.821 (overall: 0.829)
                                                                      
SET: rps=115354.6 (overall: 113789.3) avg_msec=0.824 (overall: 0.829)
                                                                      
SET: rps=115964.0 (overall: 113791.1) avg_msec=0.825 (overall: 0.829)
                                                                      
SET: rps=114884.5 (overall: 113791.9) avg_msec=0.820 (overall: 0.829)
                                                                      
SET: rps=116080.0 (overall: 113793.8) avg_msec=0.820 (overall: 0.829)
                                                                      
SET: rps=115286.9 (overall: 113795.0) avg_msec=0.820 (overall: 0.829)
                                                                      
SET: rps=115780.0 (overall: 113796.6) avg_msec=0.823 (overall: 0.829)
                                                                      
SET: rps=112772.9 (overall: 113795.8) avg_msec=0.831 (overall: 0.829)
                                                                      
SET: rps=114252.0 (overall: 113796.2) avg_msec=0.820 (overall: 0.829)
                                                                      
SET: rps=114000.0 (overall: 113796.3) avg_msec=0.817 (overall: 0.829)
                                                                      
SET: rps=115288.0 (overall: 113797.5) avg_msec=0.825 (overall: 0.829)
                                                                      
SET: rps=112600.0 (overall: 113796.6) avg_msec=0.818 (overall: 0.829)
                                                                      
SET: rps=114645.4 (overall: 113797.2) avg_msec=0.828 (overall: 0.829)
