===== Redis 100M Benchmark =====
Instance Type: m7i.xlarge
Run: 1
Date: 2026-01-23T04:42:10+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8488C
SET: rps=179382.5 (overall: 180302.0) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=180052.0 (overall: 180301.9) avg_msec=0.264 (overall: 0.265)
                                                                      
SET: rps=181288.0 (overall: 180302.4) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=180628.0 (overall: 180302.6) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=179545.8 (overall: 180302.2) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=179300.0 (overall: 180301.7) avg_msec=0.268 (overall: 0.265)
                                                                      
SET: rps=181356.0 (overall: 180302.2) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=179272.0 (overall: 180301.7) avg_msec=0.269 (overall: 0.265)
                                                                      
SET: rps=180569.7 (overall: 180301.8) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=177840.0 (overall: 180300.6) avg_msec=0.268 (overall: 0.265)
                                                                      
SET: rps=181220.0 (overall: 180301.1) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=181960.2 (overall: 180301.9) avg_msec=0.264 (overall: 0.265)
                                                                      
SET: rps=180448.0 (overall: 180302.0) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=181908.0 (overall: 180302.8) avg_msec=0.264 (overall: 0.265)
                                                                      
SET: rps=180936.0 (overall: 180303.1) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=180215.2 (overall: 180303.0) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=181184.0 (overall: 180303.5) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=179760.0 (overall: 180303.2) avg_msec=0.268 (overall: 0.265)
                                                                      
SET: rps=180604.0 (overall: 180303.3) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=179023.9 (overall: 180302.7) avg_msec=0.268 (overall: 0.265)
                                                                      
SET: rps=180876.0 (overall: 180303.0) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=180956.0 (overall: 180303.3) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=182424.0 (overall: 180304.4) avg_msec=0.263 (overall: 0.265)
                                                                      
SET: rps=181087.7 (overall: 180304.8) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=181932.0 (overall: 180305.5) avg_msec=0.265 (overall: 0.265)
