===== Redis 100M Benchmark =====
Instance Type: m7i.xlarge
Run: 2
Date: 2026-01-23T04:42:08+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8488C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:11+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.061 (overall: 0.107)
SET: rps=199796.8 (overall: 200577.1) avg_msec=0.481 (overall: 0.480)
                                                                      
SET: rps=201092.0 (overall: 200577.7) avg_msec=0.479 (overall: 0.480)
                                                                      
SET: rps=200532.0 (overall: 200577.6) avg_msec=0.482 (overall: 0.480)
                                                                      
SET: rps=200104.0 (overall: 200577.0) avg_msec=0.483 (overall: 0.480)
                                                                      
SET: rps=197912.4 (overall: 200573.7) avg_msec=0.483 (overall: 0.480)
                                                                      
SET: rps=202092.0 (overall: 200575.6) avg_msec=0.474 (overall: 0.480)
                                                                      
SET: rps=203020.0 (overall: 200578.7) avg_msec=0.455 (overall: 0.480)
                                                                      
SET: rps=202336.0 (overall: 200580.9) avg_msec=0.475 (overall: 0.480)
                                                                      
SET: rps=200255.0 (overall: 200580.5) avg_msec=0.481 (overall: 0.480)
                                                                      
SET: rps=202084.0 (overall: 200582.4) avg_msec=0.478 (overall: 0.480)
                                                                      
SET: rps=200156.0 (overall: 200581.8) avg_msec=0.477 (overall: 0.480)
                                                                      
SET: rps=199496.0 (overall: 200580.5) avg_msec=0.474 (overall: 0.480)
                                                                      
SET: rps=200780.9 (overall: 200580.7) avg_msec=0.474 (overall: 0.480)
                                                                      
SET: rps=201368.0 (overall: 200581.7) avg_msec=0.479 (overall: 0.480)
                                                                      
SET: rps=201528.0 (overall: 200582.9) avg_msec=0.480 (overall: 0.480)
                                                                      
SET: rps=200760.0 (overall: 200583.1) avg_msec=0.479 (overall: 0.480)
                                                                      
SET: rps=198661.4 (overall: 200580.7) avg_msec=0.484 (overall: 0.480)
                                                                      
SET: rps=200224.0 (overall: 200580.3) avg_msec=0.482 (overall: 0.480)
                                                                      
SET: rps=200484.0 (overall: 200580.1) avg_msec=0.482 (overall: 0.480)
                                                                      
SET: rps=200076.0 (overall: 200579.5) avg_msec=0.482 (overall: 0.480)
                                                                      
SET: rps=199430.3 (overall: 200578.1) avg_msec=0.483 (overall: 0.480)
                                                                      
SET: rps=200656.0 (overall: 200578.2) avg_msec=0.481 (overall: 0.480)
                                                                      
SET: rps=202296.0 (overall: 200580.3) avg_msec=0.477 (overall: 0.480)
                                                                      
SET: rps=201235.1 (overall: 200581.1) avg_msec=0.478 (overall: 0.480)
                                                                      
SET: rps=201652.0 (overall: 200582.4) avg_msec=0.477 (overall: 0.480)
                                                                      
SET: rps=202412.0 (overall: 200584.7) avg_msec=0.476 (overall: 0.480)
                                                                      
SET: rps=200824.0 (overall: 200585.0) avg_msec=0.481 (overall: 0.480)
                                                                      
