===== Redis 100M Benchmark =====
Instance Type: c7i.xlarge
Run: 5
Date: 2026-01-23T04:41:26+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8488C
SET: rps=200916.0 (overall: 198403.8) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=201334.7 (overall: 198407.3) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=201036.0 (overall: 198410.4) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=200824.0 (overall: 198413.3) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=201316.0 (overall: 198416.7) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=201772.0 (overall: 198420.7) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=201836.7 (overall: 198424.7) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=201680.0 (overall: 198428.6) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=200848.0 (overall: 198431.4) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=201840.0 (overall: 198435.4) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=196083.7 (overall: 198432.7) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=201352.0 (overall: 198436.1) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=202880.0 (overall: 198441.3) avg_msec=0.237 (overall: 0.238)
                                                                      
SET: rps=201520.0 (overall: 198444.9) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=201776.9 (overall: 198448.8) avg_msec=0.232 (overall: 0.238)
                                                                      
SET: rps=200932.0 (overall: 198451.7) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=200520.0 (overall: 198454.1) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=201208.0 (overall: 198457.3) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=200792.8 (overall: 198460.0) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=201844.0 (overall: 198464.0) avg_msec=0.234 (overall: 0.238)
                                                                      
SET: rps=201132.0 (overall: 198467.0) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=200884.0 (overall: 198469.9) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=196514.0 (overall: 198467.6) avg_msec=0.242 (overall: 0.238)
                                                                      
SET: rps=201568.0 (overall: 198471.2) avg_msec=0.239 (overall: 0.238)
                                                                      
