===== Redis 100M Benchmark =====
Instance Type: c7i.xlarge
Run: 1
Date: 2026-01-21T13:04:50+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8488C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T13:04:53+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.127 (overall: 0.146)
SET: rps=183880.0 (overall: 185973.5) avg_msec=0.516 (overall: 0.518)
                                                                      
SET: rps=184298.8 (overall: 185971.1) avg_msec=0.507 (overall: 0.518)
                                                                      
SET: rps=185048.0 (overall: 185969.8) avg_msec=0.522 (overall: 0.518)
                                                                      
SET: rps=185552.0 (overall: 185969.2) avg_msec=0.521 (overall: 0.518)
                                                                      
SET: rps=185144.0 (overall: 185968.0) avg_msec=0.520 (overall: 0.518)
                                                                      
SET: rps=185537.9 (overall: 185967.4) avg_msec=0.514 (overall: 0.518)
                                                                      
SET: rps=185784.0 (overall: 185967.1) avg_msec=0.520 (overall: 0.518)
                                                                      
SET: rps=185788.0 (overall: 185966.9) avg_msec=0.520 (overall: 0.518)
                                                                      
SET: rps=186856.0 (overall: 185968.1) avg_msec=0.515 (overall: 0.518)
                                                                      
SET: rps=184450.2 (overall: 185966.0) avg_msec=0.523 (overall: 0.518)
                                                                      
SET: rps=186156.0 (overall: 185966.2) avg_msec=0.520 (overall: 0.518)
                                                                      
SET: rps=186808.0 (overall: 185967.4) avg_msec=0.519 (overall: 0.518)
                                                                      
SET: rps=185896.0 (overall: 185967.3) avg_msec=0.520 (overall: 0.518)
                                                                      
SET: rps=185235.1 (overall: 185966.3) avg_msec=0.520 (overall: 0.518)
                                                                      
SET: rps=186656.0 (overall: 185967.2) avg_msec=0.518 (overall: 0.518)
                                                                      
SET: rps=187912.0 (overall: 185970.0) avg_msec=0.514 (overall: 0.518)
                                                                      
SET: rps=184656.0 (overall: 185968.2) avg_msec=0.521 (overall: 0.518)
                                                                      
SET: rps=186474.1 (overall: 185968.9) avg_msec=0.516 (overall: 0.518)
                                                                      
SET: rps=187368.0 (overall: 185970.8) avg_msec=0.517 (overall: 0.518)
                                                                      
SET: rps=186652.0 (overall: 185971.8) avg_msec=0.518 (overall: 0.518)
                                                                      
SET: rps=186462.2 (overall: 185972.5) avg_msec=0.515 (overall: 0.518)
                                                                      
SET: rps=186716.0 (overall: 185973.5) avg_msec=0.515 (overall: 0.518)
                                                                      
SET: rps=186168.0 (overall: 185973.8) avg_msec=0.521 (overall: 0.518)
                                                                      
SET: rps=185286.9 (overall: 185972.8) avg_msec=0.519 (overall: 0.518)
                                                                      
SET: rps=188740.0 (overall: 185976.7) avg_msec=0.507 (overall: 0.518)
                                                                      
SET: rps=185896.0 (overall: 185976.6) avg_msec=0.517 (overall: 0.518)
                                                                      
SET: rps=185255.0 (overall: 185975.5) avg_msec=0.519 (overall: 0.518)
                                                                      
