===== Redis 100M Benchmark =====
Instance Type: c6g.xlarge
Run: 4
Date: 2026-01-23T04:43:02+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:05+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
SET: rps=149960.2 (overall: 149036.4) avg_msec=0.631 (overall: 0.630)
                                                                      
SET: rps=150532.0 (overall: 149037.1) avg_msec=0.633 (overall: 0.630)
                                                                      
SET: rps=150144.0 (overall: 149037.7) avg_msec=0.628 (overall: 0.630)
                                                                      
SET: rps=150228.0 (overall: 149038.2) avg_msec=0.634 (overall: 0.630)
                                                                      
SET: rps=149179.3 (overall: 149038.3) avg_msec=0.636 (overall: 0.630)
                                                                      
SET: rps=148896.0 (overall: 149038.3) avg_msec=0.639 (overall: 0.630)
                                                                      
SET: rps=149252.0 (overall: 149038.4) avg_msec=0.630 (overall: 0.630)
                                                                      
SET: rps=148179.3 (overall: 149037.9) avg_msec=0.637 (overall: 0.630)
                                                                      
SET: rps=148900.0 (overall: 149037.9) avg_msec=0.640 (overall: 0.630)
                                                                      
SET: rps=148266.9 (overall: 149037.5) avg_msec=0.640 (overall: 0.630)
                                                                      
SET: rps=148672.0 (overall: 149037.3) avg_msec=0.633 (overall: 0.630)
                                                                      
SET: rps=148744.0 (overall: 149037.2) avg_msec=0.622 (overall: 0.630)
                                                                      
SET: rps=148880.5 (overall: 149037.1) avg_msec=0.636 (overall: 0.630)
                                                                      
SET: rps=149060.0 (overall: 149037.1) avg_msec=0.635 (overall: 0.630)
                                                                      
SET: rps=149456.0 (overall: 149037.3) avg_msec=0.631 (overall: 0.630)
                                                                      
SET: rps=149545.8 (overall: 149037.6) avg_msec=0.626 (overall: 0.630)
                                                                      
SET: rps=149492.0 (overall: 149037.8) avg_msec=0.622 (overall: 0.630)
                                                                      
SET: rps=148924.0 (overall: 149037.7) avg_msec=0.615 (overall: 0.630)
                                                                      
SET: rps=147227.1 (overall: 149036.9) avg_msec=0.619 (overall: 0.630)
                                                                      
SET: rps=150092.0 (overall: 149037.4) avg_msec=0.636 (overall: 0.630)
                                                                      
SET: rps=149000.0 (overall: 149037.3) avg_msec=0.636 (overall: 0.630)
                                                                      
SET: rps=150120.0 (overall: 149037.9) avg_msec=0.633 (overall: 0.630)
                                                                      
SET: rps=148428.0 (overall: 149037.6) avg_msec=0.635 (overall: 0.630)
                                                                      
SET: rps=149524.0 (overall: 149037.8) avg_msec=0.634 (overall: 0.630)
                                                                      
SET: rps=149689.2 (overall: 149038.1) avg_msec=0.630 (overall: 0.630)
                                                                      
SET: rps=150308.0 (overall: 149038.7) avg_msec=0.632 (overall: 0.630)
                                                                      
SET: rps=148632.0 (overall: 149038.5) avg_msec=0.600 (overall: 0.630)
