===== Redis 100M Benchmark =====
Instance Type: c6g.xlarge
Run: 5
Date: 2026-01-23T04:42:55+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:58+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.065)
SET: rps=149024.0 (overall: 148952.1) avg_msec=0.634 (overall: 0.631)
                                                                      
SET: rps=148712.0 (overall: 148951.9) avg_msec=0.641 (overall: 0.631)
                                                                      
SET: rps=148155.4 (overall: 148951.5) avg_msec=0.634 (overall: 0.631)
                                                                      
SET: rps=148916.0 (overall: 148951.5) avg_msec=0.637 (overall: 0.631)
                                                                      
SET: rps=148704.0 (overall: 148951.4) avg_msec=0.622 (overall: 0.631)
                                                                      
SET: rps=148012.0 (overall: 148950.9) avg_msec=0.639 (overall: 0.631)
                                                                      
SET: rps=148668.0 (overall: 148950.7) avg_msec=0.644 (overall: 0.631)
                                                                      
SET: rps=144820.0 (overall: 148948.5) avg_msec=0.638 (overall: 0.631)
                                                                      
SET: rps=148705.2 (overall: 148948.4) avg_msec=0.623 (overall: 0.631)
                                                                      
SET: rps=148685.3 (overall: 148948.3) avg_msec=0.597 (overall: 0.631)
                                                                      
SET: rps=149040.0 (overall: 148948.3) avg_msec=0.638 (overall: 0.631)
                                                                      
SET: rps=148712.0 (overall: 148948.2) avg_msec=0.638 (overall: 0.631)
                                                                      
SET: rps=149040.0 (overall: 148948.2) avg_msec=0.642 (overall: 0.631)
                                                                      
SET: rps=148239.0 (overall: 148947.9) avg_msec=0.643 (overall: 0.631)
                                                                      
SET: rps=148932.0 (overall: 148947.9) avg_msec=0.642 (overall: 0.631)
                                                                      
SET: rps=148736.0 (overall: 148947.8) avg_msec=0.639 (overall: 0.631)
                                                                      
SET: rps=148418.3 (overall: 148947.5) avg_msec=0.636 (overall: 0.631)
                                                                      
SET: rps=148424.0 (overall: 148947.2) avg_msec=0.644 (overall: 0.631)
                                                                      
SET: rps=148072.0 (overall: 148946.7) avg_msec=0.639 (overall: 0.631)
                                                                      
SET: rps=148263.0 (overall: 148946.4) avg_msec=0.643 (overall: 0.631)
                                                                      
SET: rps=147324.0 (overall: 148945.5) avg_msec=0.624 (overall: 0.631)
                                                                      
SET: rps=148732.0 (overall: 148945.4) avg_msec=0.643 (overall: 0.631)
                                                                      
SET: rps=148370.5 (overall: 148945.1) avg_msec=0.642 (overall: 0.631)
                                                                      
SET: rps=148664.0 (overall: 148945.0) avg_msec=0.643 (overall: 0.631)
                                                                      
SET: rps=149072.0 (overall: 148945.0) avg_msec=0.641 (overall: 0.631)
                                                                      
SET: rps=147757.0 (overall: 148944.4) avg_msec=0.642 (overall: 0.631)
                                                                      
SET: rps=148744.0 (overall: 148944.3) avg_msec=0.641 (overall: 0.631)
